	iphone	19.985254037858972
	apps	13.334222344570916
	ios	9.783956978041303
	mobile	4.7581435981610065
	use	3.102590518211856
	all	3.0506772395812725
	find	2.990863183701194
	android	2.80912230002597
	there	2.5677742113592954
	free	2.566801446523507
	new	2.4195995494348352
	make	2.403410304487663
	whats	2.2310042854514682
	store	2.223526063072023
	way	2.214473874731548
	twitter	2.123513442386482
	facebook	2.1073580592171552
	apple	2.096617636380628
	ipad	2.001761392716763


117		128.49584799954985
	there	1.9814577708149566
	were	1.9453704958383593
	they	1.8429622402238492
	was	1.6795155173447163
	not	1.5055533961069512
	thing	1.3276821242875385
	way	1.2625654008425826
	death	1.2623747004905606
	his	1.2404643773381439
	morally	1.2320372914726767
	child	1.1695307976903582
	them	1.0900732792768366
	ethical	1.0033796609474022
	arguments	0.9994955735945011
	past	0.9953906021218197
	considered	0.9941614159112742
	game	0.9903205800324032
	give	0.980649997809333
	even	0.9036221917891637
	done	0.8488892720197392


93		86.439456516538
	society	3.3030781175447874
	not	1.6636770382099004
	world	1.5818909041911606
	ever	1.1970973870465287
	has	1.09841145865847
	human	1.0618203844899747
	educated	1.0158275077578254
	children	1.0055905502842446
	other	0.9906769532173222
	our	0.8501535051474548
	majority	0.8256777958900935
	old	0.8247696258432742
	value	0.819534931661003
	had	0.7963493605914032
	there	0.783619022721685
	lose	0.7507318990996363
	decision	0.7435752927733481
	important	0.739428217607341
	made	0.7113117770599329
	being	0.6854378816858729


125		340.2621611828189
	china	24.73550652529854
	chinese	16.536726904624487
	their	3.398683870714472
	war	3.19410338171656
	not	3.1901835923958735
	mainland	2.9663926554491598
	they	2.6782238792037116
	communist	2.5153369083822192
	has	2.455067163044604
	world	2.442574459762958
	did	2.4035390946201622
	was	2.3455396509257267
	feel	2.3234066088920664
	country	2.3172150915537943
	will	2.255062253356642
	its	2.1518872544066188
	while	2.0796482364639206
	living	2.077255186136722
	japan	2.053114025586776
	being	2.0343869900776506


65		200.9395684269777
	design	9.85550036279362
	designer	2.944332968229554
	user	2.2395138680212128
	designs	2.0267737460230464
	become	1.8555094523568751
	startup	1.737834893629458
	experience	1.6850565819888492
	examples	1.6499415157184454
	designers	1.6358570581810565
	there	1.5383969462249456
	things	1.4946735792720782
	work	1.4819902021309732
	art	1.4434254986929371
	look	1.3808975514138209
	interaction	1.3787730330763246
	better	1.3236572431392428
	web	1.2753875679133408
	creative	1.261365008884813
	product	1.1450920204484174
	website	1.0336989492583668


164		171.39802158277084
	ever	5.626676859256347
	whats	3.236491620463968
	youve	3.0563129097225095
	time	3.0048920784481945
	was	2.902597592581077
	all	2.5771044370847824
	movie	2.32369857697217
	world	2.3040862893969964
	seen	1.8285939733378505
	movies	1.7591899841398493
	top	1.6950088434914772
	indian	1.672583060005083
	quora	1.6580057461308826
	thing	1.594439181509658
	2014	1.5035943936470249
	history	1.500636417589038
	fifa	1.4829516552185105
	read	1.4119402630509807
	other	1.3848516484888949
	out	1.3496240598859774


197		144.40777372428897
	person	2.6485979102793324
	had	2.315572946932009
	their	2.1588995898795402
	they	1.9385559474256242
	thing	1.8982532551509357
	ever	1.7300423144809751
	think	1.503921452580139
	dont	1.3977618667917249
	any	1.330151653754473
	quora	1.2674885756667345
	but	1.2518258614651576
	world	1.2254020196619284
	while	1.2047261537660923
	know	1.1672559384567416
	someone	1.1160007232986635
	facebook	1.0443634521888225
	time	1.0391841143164027
	country	1.0112930388535621
	never	0.9903124250649601
	was	0.9806483620656656


170		258.1786418755763
	human	3.8496597151588734
	they	3.0194531030509273
	but	2.994951777359524
	other	2.8870933741242126
	time	2.430502979479155
	every	2.3093443121389714
	will	2.3043800759986284
	things	2.2199676168944356
	whats	1.9393396958326043
	their	1.928791472041311
	everyone	1.8462097651535854
	something	1.830917763429065
	being	1.7512665941444732
	others	1.6985304139776847
	humans	1.6870558682704322
	ever	1.6866564905685753
	social	1.6464758768469463
	them	1.5517131862768376
	think	1.5036081127258958
	person	1.485077701463383


143		100.32302024190372
	someone	2.4069049344018523
	they	1.39866554388479
	other	1.3830792109174526
	being	1.3345187978133868
	stop	1.256669147524795
	conversation	1.2161293678427676
	their	1.208020971362277
	make	1.188343176182915
	too	1.1873414645744358
	others	1.182900428275206
	friends	1.0529363444828348
	ever	1.03196467287985
	social	1.0202150933206868
	time	1.0064740244508932
	ways	1.0007644311015063
	nice	0.9937143938982356
	tried	0.9890087719747561
	cant	0.9577227574742633
	ridiculous	0.9498541719656755
	thing	0.9483116048390455


142		1010.1573059246837
	their	9.748579658468172
	they	9.213512992121233
	than	7.61362014824685
	know	7.524445382199848
	person	7.268592422089544
	more	7.221943284543048
	feel	7.095934706003526
	has	6.761068824634362
	things	6.742443815750596
	this	6.721444607941831
	but	6.678563308605995
	while	6.305524138533031
	just	6.154826243366997
	not	6.154013334429441
	time	6.115045848949348
	something	5.928970115611698
	dont	5.897596401483828
	whats	5.8912913149096
	really	5.539684805385757
	thing	5.081256244888198


50		281.85416003989667
	will	15.390341469884056
	years	11.274135176210727
	next	6.976413567259342
	future	6.586796756207823
	become	4.894383820533492
	likely	4.117376333743557
	over	3.7964156015899038
	world	3.6028082746526047
	now	3.31962519113794
	technology	2.348238571750493
	big	2.296618811570081
	things	2.262683716988037
	ever	2.2401268828452614
	human	2.2077676155079873
	were	2.190404593232286
	humans	2.009537750698639
	back	1.595835838174458
	come	1.56900841587039
	thing	1.5408804049031521
	done	1.5167752428478773


166		509.27289035011
	startup	10.949579534181684
	venture	7.950185023261033
	startups	7.138795067204373
	investors	6.464467259926385
	capital	6.4068891295253225
	equity	5.705734019455967
	company	5.241114425936271
	companies	5.11512244256967
	did	5.071301231155588
	much	4.97423487506318
	vcs	4.969927775666532
	angel	4.156769241735109
	funding	3.975889870914031
	valley	3.46512011248888
	top	3.414579062994732
	series	3.307244228309297
	was	3.2998489236323936
	silicon	3.275490181180138
	pitch	3.2575949016311028
	round	3.2296274089088097


89		378.94264600312476
	stock	9.612803536324769
	invest	6.520037296505223
	investing	5.094917724739787
	investment	4.799223327289343
	hedge	4.290226535676398
	market	4.280786486049041
	fund	4.087515921253073
	money	4.039460157573877
	make	3.8062956061094892
	year	3.709029346694583
	funds	3.708531508060796
	years	3.61653811534947
	start	3.3981480874548886
	will	3.174060540472807
	where	3.0020674741319016
	company	2.7271229374400248
	get	2.712115063819163
	way	2.680128234773962
	old	2.532018896543148
	trading	2.496647953570135


146		462.05843723991484
	algorithms	23.91284628054516
	algorithm	11.422839823167157
	data	8.524016297254114
	programming	6.587956629436378
	any	6.418415367965561
	structures	6.095154795450468
	there	6.009253784411739
	used	4.927797631943712
	use	4.89425394789021
	numbers	4.253581671617208
	using	3.8561564362804512
	given	3.734165792461088
	number	3.5243510060381054
	learning	3.4204130872832126
	tree	3.299057682003192
	computer	3.2324526709736974
	know	3.1961583238927
	problems	3.1846390997999654
	science	2.984758610414344
	all	2.9319810179112853


8		980.3307454692094
	modi	41.267992215775514
	narendra	26.808903446562574
	kejriwal	23.281772079301504
	arvind	20.615825382993574
	indian	16.191132288230087
	aap	13.56267792769065
	will	13.075721991025292
	bjp	12.902550056908149
	has	12.190577473352398
	not	12.158670617279117
	vote	10.273771090982862
	minister	10.035509012988491
	gandhi	9.42858848440863
	did	8.3538774867638
	think	8.181835812336308
	rahul	7.838303114086715
	prime	7.739860940905006
	was	7.156232153714262
	elections	6.7843589844453
	party	6.257861367825567


180		568.948787320044
	modi	45.64267261468039
	narendra	29.38217006533975
	kejriwal	16.4777890391767
	arvind	12.176177258755935
	bjp	8.536555145779408
	aap	7.989276648655757
	not	7.614633822038597
	will	6.704826253363716
	vote	6.194400379147039
	minister	5.80725416387757
	has	5.549124459812731
	prime	5.461306163464972
	rahul	5.113727360078235
	gujarat	4.716528819019268
	think	4.698829398190815
	did	4.624272114137577
	gandhi	4.594576097795085
	supporters	4.297587512941783
	congress	4.102849837324788
	support	3.965045495396678


155		715.0043922320104
	will	11.747014245122184
	technology	10.364566453670506
	years	9.262371770064348
	has	6.553984443320319
	world	5.9811323926173445
	did	5.345880522038027
	next	5.0292446308882734
	more	4.813135688301286
	things	4.505713170651713
	new	4.265391261936845
	google	4.187037659443074
	its	4.064363678325201
	tech	4.0634990570489595
	ever	4.02861286357726
	there	3.997667679684606
	facebook	3.822971406157297
	computer	3.7297430677497925
	not	3.7016679663791825
	time	3.651256705396963
	top	3.5973559582395236


105		954.9897940822643
	science	15.434650871469696
	not	8.35918767212946
	there	7.9015008947646574
	its	7.156815184027956
	our	7.093717470066497
	years	6.966045613267017
	energy	6.827718512952291
	human	6.507942310848664
	will	6.327183380477668
	earth	6.2315348820613305
	has	5.914760938311721
	theory	5.544832075011303
	time	5.390046907230302
	true	5.3442964108641915
	light	5.192336289762263
	other	5.117182839927686
	space	4.98234173785108
	possible	4.969953410997988
	physics	4.91893807564441
	scientific	4.8560325083942715


116		295.32662097614394
	marketing	8.542318245293904
	did	5.094504018503853
	get	3.2003061756615465
	they	3.054843234036438
	startup	2.9593304118784083
	its	2.8484329035463114
	first	2.8019796269538775
	way	2.6435971173023
	company	2.515835256584742
	product	2.4897365414096164
	users	2.08814211716226
	any	2.0850090826958096
	facebook	2.064092854476244
	become	1.9908269852904805
	market	1.9780812524686455
	cost	1.9463939312241922
	page	1.8981338178530889
	use	1.8868850835891278
	whats	1.8794324762356243
	them	1.8465057414329222


91		121.89708106535588
	hire	3.8658474443395794
	interview	3.4490058011215776
	hiring	3.3313677367490087
	software	2.3970108489504733
	job	2.289841212689815
	questions	1.5670432896514597
	startups	1.5493313146366587
	data	1.4848650228781772
	startup	1.2659601544571546
	has	1.243731066107182
	product	1.1918695616970072
	area	1.1560257124772235
	engineer	1.0189324375298539
	yahoo	1.0145453686046653
	uses	1.0068547977448505
	whats	1.0058531902455088
	talented	0.9918681541455477
	technical	0.9908309563229735
	just	0.9905885638229854
	early	0.9857209744595383


12		816.7516149442997
	school	12.153689046591992
	education	11.774219100066059
	students	9.884804833351783
	college	9.083865985571757
	science	7.684863170894641
	computer	6.668268482488416
	high	6.249963880343983
	will	6.130211933857822
	get	5.932930446409664
	learn	5.929725871365214
	student	5.487656639130569
	their	5.230439621905328
	teach	4.964558046391916
	year	4.716882876963059
	all	4.664581329956917
	indian	4.490824515843257
	degree	4.200805359618239
	engineering	4.0982603856366
	way	4.086504802140311
	schools	4.075999297120197


72		535.0215390054784
	science	9.017159151069112
	college	8.620003597946786
	computer	7.865611891766408
	students	6.250773780375878
	universities	6.169179472401117
	get	5.79868584427042
	university	5.74133879034221
	top	5.710480746355756
	not	5.60724504912057
	there	5.252774516729348
	degree	4.911630359651729
	engineering	4.882550792442579
	indian	4.61766073652195
	education	4.5924783890857475
	student	4.435613883527659
	school	4.1356498601462075
	will	3.885874032358946
	getting	3.592276746476573
	study	3.2099091448277965
	phd	3.002115350969931


95		450.6486573173511
	valley	29.82493306776055
	silicon	29.369808891715493
	startups	7.889098794109101
	startup	6.845452771042379
	companies	6.739849159031261
	area	4.934029123743224
	software	4.223606898625188
	tech	4.168565093341586
	was	3.7519214403528123
	work	3.6731861004331376
	make	3.4113080651265606
	google	3.3504104446485248
	facebook	3.3442916589724447
	company	3.2948325142372346
	francisco	3.2928702466151663
	engineer	3.2850068072125262
	san	3.241878214748545
	bay	3.1992974809395918
	engineers	3.061355744175173
	than	2.994912768621826


151		386.78575146434946
	learning	29.43798227079253
	machine	27.268394491472712
	data	15.079415635676401
	algorithms	5.112237038928694
	science	5.099139620899946
	scientist	4.258053927361125
	algorithm	3.8237292647333474
	use	3.6054476958331927
	analysis	3.410301269405993
	used	3.048634145943189
	questions	3.0036850570527935
	projects	2.946058973517342
	statistics	2.9312499735111786
	companies	2.831876480700269
	google	2.8198171034740884
	phd	2.788651521264784
	between	2.6901971637781124
	mining	2.6684536477665617
	work	2.5451469908166446
	job	2.3705640655272116


139		833.2159624025861
	software	38.56522779690505
	engineer	17.703173061766243
	google	14.21191759570738
	engineers	14.06099235997837
	programming	10.590870950807016
	companies	9.703886901737578
	engineering	9.079195466421456
	facebook	8.322862776536223
	work	7.708772072785367
	computer	6.867130881093923
	make	6.585069862864278
	years	6.143673792299913
	code	5.900250113931904
	much	5.898955549144203
	job	5.229508819678108
	salary	5.059401402753974
	get	5.024664725593748
	their	5.00954659890724
	whats	4.712171652194691
	will	4.683571477356258


159		1580.2896662696317
	programming	58.52255294890698
	learn	23.270369216701553
	computer	20.381538218201882
	language	19.162147412907878
	code	18.25637860645031
	algorithms	15.92106314284202
	any	14.44837977866865
	programmers	13.028575969620059
	languages	12.596066104473476
	there	12.590068102805173
	software	12.376259576138342
	python	11.424686363276557
	data	10.629894678448128
	programmer	10.28784998143701
	learning	10.075560007448853
	web	10.024989487333201
	science	9.868091472069956
	coding	9.562246870240884
	java	8.739404329316512
	use	8.70688800338144


113		196.46382812654272
	app	9.453511152782635
	ios	8.07933260273622
	iphone	6.940447768779305
	apps	6.276143066668588
	mobile	4.928392834129307
	developer	2.3494357829354446
	development	2.136355312552225
	build	2.12731173557364
	developers	2.1133288404134154
	there	2.0234720424485197
	new	1.843560490889472
	all	1.7671466169165795
	make	1.737070323407969
	a/b	1.5015642118094412
	into	1.4954268649379627
	their	1.413747192304943
	android	1.4124998664194894
	did	1.3817390488154362
	store	1.3584802594029628
	where	1.3380504699327396


192		390.35982210765366
	apple	23.748416098937014
	iphone	11.804108955514451
	ios	8.83636362118712
	apples	6.410139755578159
	did	5.942797044342429
	jobs	5.501391338849068
	google	5.130094136162689
	steve	4.458345059430526
	ipad	4.395673653974054
	will	4.263063246336143
	app	3.7865950443807623
	use	3.479312348523068
	its	2.8376392972041673
	not	2.695478185755862
	apps	2.646282834235028
	new	2.5234575000221238
	products	2.5198738107418874
	design	2.4868637384287258
	all	2.4098475216578032
	think	2.3653538626527366


154		424.5450873822809
	parents	10.350447848758122
	kids	10.170800890661795
	child	8.192513472611921
	children	8.092661384159058
	their	7.440743551257075
	old	5.8585291991013815
	they	4.150333725113443
	year	3.8389826183148674
	daughter	3.6943991791665383
	had	3.5263561763944136
	whats	3.4120202082183675
	were	3.3846441512078727
	her	3.2916273775822362
	not	3.2508361915186628
	this	3.021415144448804
	just	2.9693737174201447
	did	2.9146314923853645
	tell	2.785509232094622
	baby	2.695365489792202
	know	2.6567169848969194


144		685.8743555012952
	math	13.613163217429944
	mathematics	12.502556398029174
	numbers	6.933912139085332
	number	6.8170664722708025
	there	6.154717235782231
	mathematical	6.140952744675898
	all	5.2580049454274915
	mathematicians	5.02745939030625
	than	4.606509494817962
	science	4.532339245350392
	two	4.463561001717663
	they	4.389471369966914
	many	4.315084444478923
	get	4.105863585882091
	way	4.0977122386180405
	theory	4.075318040351487
	has	3.9518980788148816
	data	3.889763841947225
	physics	3.690798722775647
	more	3.5158760923802896


147		1289.118593289396
	computer	47.338034099896944
	science	35.61269823304905
	programming	23.995721131465647
	data	13.755424756257796
	get	11.906177244740936
	learn	11.52413517520232
	algorithms	11.423104577545338
	software	10.103428351032548
	learning	9.536265505976738
	language	8.613029073516588
	machine	8.35365858423338
	code	7.490673815797267
	any	7.325930961921336
	there	7.076116642874147
	use	6.653924522473012
	top	6.247523392939447
	know	6.16130132612322
	programmer	6.148207421711101
	google	6.083271383264687
	will	6.023146992192511


167		854.8454676039371
	did	23.006200834589038
	history	22.420103925901685
	world	18.564431246461016
	war	14.454534089691531
	was	12.141137939279236
	were	9.91231784579603
	has	8.985058025663879
	had	8.832013104231724
	time	8.043461038223985
	could	7.380823609568122
	been	6.726726526854009
	during	6.625808191339727
	its	6.265962003026805
	years	6.228128225662647
	not	5.740846081935036
	their	5.515166195570505
	country	5.419025573134849
	never	5.0829687102696735
	japan	4.9005061859904195
	much	4.485504094481518


73		293.90312261859395
	world	12.337672072047337
	history	10.229504711402253
	war	6.687443490325156
	did	5.457397275487904
	was	5.322994509251066
	country	3.8539861993133893
	had	3.5584651559919482
	were	3.2853860081003505
	time	3.1559313629103958
	all	2.7814806198018664
	but	2.7421815961319043
	could	2.5964658365322157
	biggest	2.4494248274001995
	been	2.3214785229196853
	great	2.297625732784276
	greatest	2.270472237668775
	never	2.2593983276112946
	during	2.1653683473661216
	happened	2.151121666108783
	wwii	2.0195934761135312


86		187.57686518339924
	did	4.875170885446952
	states	3.880009122694121
	united	3.8155308904611975
	history	3.6144900009789067
	war	3.5745696040154344
	american	3.4637656069196883
	america	2.9768923870344457
	americans	2.976706288425632
	obama	2.95512915281309
	native	2.5851919312702405
	not	2.39002664439521
	been	2.172973912314416
	had	2.1422707600509954
	world	2.1241090947777455
	was	2.0196312661626235
	were	2.004960079132475
	there	1.672505962773235
	president	1.6169040438908904
	their	1.5988722302026923
