	memory	2.9731809590915876
	something	2.4335167444327603
	things	2.3762219517447396
	any	2.2025400882562156
	keep	2.0276931022486453
	cortex	1.999229895910854
	vision	1.9982708497545285
	die	1.9926091429800836
	memories	1.9868500823299087
	thoughts	1.9849104528722195
	thought	1.9722395170930425
	them	1.954897244795418
	knowledge	1.9475684985637132
	than	1.8184957636529164


198		171.03141098325352
	research	13.027700390754333
	scientific	9.09834560103959
	scientists	5.767848522576436
	paper	3.992257589070811
	working	3.9752352671946154
	field	3.538789489526934
	work	3.5166200738088285
	their	3.3274824749030545
	projects	3.3216954722571206
	alive	3.145886523781729
	findings	2.9965327698390976
	data	2.923159800144794
	interesting	2.7797685568492208
	cognitive	2.721058815354074
	focus	2.660425666884063
	enough	1.9934191256394709
	money	1.9927795421766232
	current	1.9912268174805998
	feel	1.9903368843751934
	reading	1.987790583141758


88		201.0502468365503
	brain	7.567215834380694
	consciousness	6.703837959379434
	they	5.781463576244211
	human	5.122447776074786
	neuroscience	4.976737371700303
	dreams	4.710150052373114
	intelligence	4.3497747962386475
	their	3.8275393294799382
	other	3.443366154890322
	there	3.130788769035207
	sleep	3.049482098679644
	implications	2.9978732123519958
	theory	2.991558041166128
	train	2.990260297727489
	property	2.9885741577991567
	possible	2.9880548276513625
	well	2.9735849095918203
	give	2.938989675391998
	mean	2.837115501699511
	work	2.7816327651122497


183		2113.8521301359524
	ever	82.28054966306648
	youve	62.66118432901307
	whats	48.055811747562174
	could	40.9260894503566
	think	34.80456470057026
	had	32.179680819528436
	thing	30.57306681078543
	were	30.435661507722173
	was	24.679293723190362
	choose	23.16205177489458
	has	22.5706293198409
	someone	21.173104280288957
	heard	19.880390737748556
	time	19.233432226136358
	did	19.19330979691814
	only	17.523295785911664
	seen	17.268569001184858
	know	17.00858279322786
	any	15.82139185066295
	wish	15.47923303078358


59		38.02602157758949
	wear	3.99137803855069
	designers	1.9793815577421427
	through	1.969584169685182
	fashion	1.9532603224923601
	rent	1.8349894186747318
	startup	1.4600425717631378
	brands	1.1612934810243196
	european	0.9833096737808917
	tips	0.942993523868185
	pictures	0.9429935238678275
	put	0.9429935238621638
	vintage	0.9429935238558043
	lists	0.9429935238487201
	show	0.9429935238384222
	together	0.9429935238311917
	clothes	0.9299462448807116
	acceptable	0.8813385067898744
	ceo	0.8813385067894726
	office	0.8813385067846456
	women	0.7201219134651747


190		1264.289984416451
	job	56.34677654168097
	year	26.220367503528568
	get	24.47337062213136
	engineer	21.866823287173567
	career	21.86097300462361
	work	21.771912564643195
	software	20.63347643148611
	want	20.357137034788824
	advice	18.505525783126032
	student	14.457245328277278
	not	14.334930367214806
	engineering	13.296432415340275
	better	12.138822682916963
	give	11.534593193598164
	out	11.47439279592868
	mba	11.13638266709316
	graduate	10.572991616307148
	old	10.188476012034911
	college	9.922105389234039
	quit	9.362821014825807


127		484.64972414034463
	thing	29.705982665707467
	youve	24.31668531758065
	learned	21.65142470434065
	ever	17.990198837309936
	whats	16.30514557055609
	important	14.426246415732441
	done	12.201920853056619
	had	11.765350238500583
	wish	11.702838901492356
	things	11.620112674327334
	lessons	9.533669721150927
	lesson	8.924718018912397
	has	8.834465508524145
	through	5.5237915857432185
	useful	5.2988940330069125
	taught	4.88538671278762
	experienced	4.751710291914852
	while	4.497946948845412
	valuable	4.400772053948587
	world	4.177464505499801


76		465.5061221993896
	world	20.11465295524204
	were	19.630017740605812
	happen	18.261520627653784
	had	15.509691783865895
	could	11.971625521812262
	country	8.7599767044526
	all	7.944050605937512
	change	7.007537673056024
	into	6.756234975692047
	they	6.728189906289044
	years	6.412589324263979
	live	6.318326020089056
	choose	4.929732571159189
	look	4.587162654401527
	them	4.527492760831937
	different	4.475239417962563
	every	4.361878372202916
	single	4.274576435466613
	top	4.0708431263844025
	person	4.060558014684857


1		581.2880258953437
	this	14.982080256514305
	our	13.267253745355154
	there	11.146123639804173
	world	9.843797851306398
	mind	9.03404725947977
	not	7.988914182568557
	human	7.7705194078467805
	any	6.827807553803648
	possible	6.651928980892059
	knowledge	6.401516714865972
	concept	5.9359417695465755
	every	5.444845774007339
	philosophy	5.260083427945881
	had	5.176009952475427
	today	5.055265275497176
	time	4.98287510114128
	ways	4.98132251644277
	different	4.927576214187004
	other	4.738631464695331
	earth	4.459993495641956


78		1769.688703805173
	indian	124.69399253601347
	indians	21.370590927480002
	there	19.40709999937333
	will	18.939268455653046
	has	18.408263786990137
	after	17.34658167873455
	any	16.91326034604255
	but	16.049330121796054
	not	15.187376588891714
	years	14.014919873871122
	indias	13.540151722914999
	being	13.24552891348623
	their	12.774356078433975
	really	12.480342414749352
	every	11.774538678666149
	did	11.481085876037636
	delhi	10.805213989377776
	other	10.76688607031025
	than	10.498682318046807
	still	10.488845568189536


30		652.5216409392696
	iit	55.779500179070844
	iits	35.68185214889311
	students	14.16943371934424
	colleges	13.195499800400455
	indian	12.71572127540207
	iitians	11.899931777816425
	iitian	9.881374318254892
	engineering	9.092094580932939
	get	8.823349613977069
	other	7.971338896532312
	cse	7.895111677446332
	after	7.139454067479791
	jee	6.980076368978496
	campus	6.881562461920489
	better	6.671287337721317
	will	6.4806902834837015
	than	6.229431052946378
	institute	5.99086194960716
	science	5.83157447372359
	placements	5.304927651676396


29		1394.0722836636191
	thing	30.892026878610636
	now	22.86432969527144
	time	21.86843533878684
	things	21.496420132268035
	will	20.895829175668403
	has	20.437925915756733
	live	19.29748953296138
	did	18.228003327791495
	were	17.738578411959395
	but	15.167206391619544
	feel	14.835125056847005
	years	14.493056864970868
	something	14.450257712292494
	could	14.144135725593967
	out	13.815829252745722
	more	13.31536304154897
	last	13.161451164417326
	not	12.745241909205745
	ever	12.19944803406794
	bad	12.127187209154865


136		201.6489491342815
	language	19.192003998957894
	english	12.605451322314469
	languages	10.982066930503338
	words	7.828185894928896
	many	7.31586011585961
	speak	5.985763268890042
	different	5.41894341106422
	know	4.423780190462036
	but	4.145266369916208
	german	3.9966924497992142
	learn	3.899948223156168
	mean	3.8752551978473764
	foreign	3.601278491306564
	any	3.3614132378777763
	not	2.6043306536534905
	than	2.5300577844918872
	other	2.519000029282718
	word	2.4918487700134997
	common	2.387128902853435
	learning	2.283316128877617


55		144.6149067260723
	words	15.969317707136515
	word	11.775677682233596
	phrases	4.997608935824177
	first	4.938841080182846
	there	4.200754923659191
	youve	4.1054445464326115
	short	3.914976122563785
	expressions	2.9983267686972437
	bracket	2.9955759881683774
	comes	2.9882859449427075
	hearing	2.9827234982952344
	meaning	2.9796013194502318
	mind	2.969603763623814
	use	2.956923390429192
	whats	2.8872330450177666
	popular	2.801295509455475
	ones	2.333190754387503
	same	2.2999932563235115
	heard	2.1923998136347516
	frequently	1.9996316787826074


13		612.5488422765885
	book	64.32478162193048
	books	50.3360396024862
	read	45.83247524265846
	reading	19.987790701781204
	fiction	16.246331162327927
	novel	12.710764098754693
	ever	9.144030069921266
	was	8.5643986488623
	author	8.338769185791058
	more	7.763273248990491
	all	6.401557794333456
	any	6.208475871676955
	than	5.9753714885341775
	not	5.873447750098723
	written	5.710161840522019
	favorite	4.956983777463309
	short	4.713926220776875
	before	4.659704471840277
	novels	4.643089731265052
	never	4.623549610749976


56		289.5513069022918
	cooking	14.949942172122151
	cook	11.98594655783281
	pressure	8.777869868774983
	cooker	6.994345377379059
	recipes	6.935897781062799
	dishes	5.841957491681557
	before	5.800570540480121
	cookers	4.9919972054146236
	between	4.884081068301596
	use	4.877503917136868
	make	4.7766743634350775
	food	4.3358124448363915
	way	4.1692012156782
	rice	3.9964973491465132
	fridge	3.9829274579114253
	better	3.6853806189253357
	chef	3.1954061583731344
	long	3.1040499830472625
	meat	3.064490729104584
	home	3.042670693436262


99		566.11704602322
	food	47.45058904532627
	eat	27.125127617262024
	eating	14.455989404845582
	but	9.267415013451362
	after	8.001586755071767
	not	7.708276511846412
	out	7.700115049229677
	there	7.6744457092351
	foods	7.423185929526614
	than	6.659010934709626
	taste	6.523054060494395
	any	6.324924970834207
	vegetarian	5.990228519342905
	meat	5.880793236774596
	whats	5.744862100239061
	they	5.373089096416315
	make	5.230375633691439
	rest	4.835692598683848
	without	4.12823575740536
	drink	4.073347357352715


14		232.66820598049355
	things	12.582392306133539
	know	10.668102898082067
	improve	6.919377394715008
	tips	6.302566476282087
	day	5.931438556451373
	habits	5.70977114958786
	dont	5.691601038534426
	skills	5.664899576871651
	but	4.922277143197909
	hacks	4.907360470665786
	work	4.664815129537185
	cool	3.9393762941068546
	tricks	3.9156526600857475
	great	3.5714449908602957
	little	3.506637389331448
	every	3.4859285382247647
	habit	3.1389016268804095
	ways	3.091733272037032
	important	3.0210523682209547
	small	2.985751033613563


178		336.0490613445945
	app	39.91618560827292
	iphone	29.607665663978448
	apps	23.697134316397374
	ios	10.563430723504048
	free	6.962419350446515
	use	5.470856072496486
	new	5.3382774285879595
	store	4.822268976780877
	find	4.4878594599362955
	their	4.248312520680564
	list	3.9789475129147
	user	3.92902426868153
	ipad	3.8414606201208024
	all	3.388804454554116
	apple	3.197357393725352
	where	3.17264433438328
	design	3.0512875935743686
	etc	3.0102167409976137
	icon	2.997466975542298
	approve	2.988018387028787


117		104.11962707712223
	there	4.096687376073086
	morally	3.9734383514220406
	death	2.994423009473476
	ethical	2.991271420693221
	thing	2.780768353651582
	were	2.7326250730009756
	they	2.291117713819429
	child	2.147739234958774
	even	2.0377956240565767
	considered	1.9976449699462249
	act	1.9965803518217435
	starving	1.9926823038917485
	immoral	1.9874524494858576
	society	1.985019114853779
	100	1.948520579591818
	unethical	1.923954499466432
	way	1.8254611334668884
	such	1.8197807765319185
	but	1.691102228595561
	arguments	1.56886046027001


93		82.35262246617594
	society	11.754316597556565
	not	3.763908575059874
	think	2.481935491757432
	important	2.4073493383662723
	has	2.372497198186478
	ever	2.002850739123825
	decision	1.9991929236663286
	old	1.9932100044081245
	entire	1.9691233670009751
	women	1.9495217798724538
	other	1.9200730846532623
	impact	1.9078523779101884
	human	1.8774947807382125
	total	1.8643398126378155
	our	1.8397289515674644
	value	1.8394662845088665
	believe	1.7628212966828771
	majority	1.6985508414310937
	was	1.5448965504288563
	system	1.505716396416581


125		383.86360473574837
	china	60.29561383668256
	chinese	37.64356049769065
	they	6.732023480490339
	mainland	5.989023079666991
	feel	5.761140491514987
	their	5.7172162722178435
	being	4.821292880434569
	communist	4.7370900621304965
	over	4.597642857940176
	country	4.380396994578537
	hong	3.9960656625233284
	kong	3.9960656572081166
	korea	3.993070209968454
	taiwan	3.9927258900122027
	place	3.986930558472478
	living	3.8766349720589868
	government	3.7292281605620414
	war	3.512907077299438
	chinas	3.4823640547938863
	while	3.4568039564651913


65		163.7141213324179
	design	18.26100596551835
	designs	5.66829161900753
	designers	4.015605636738294
	designer	3.9782565188754275
	interaction	3.6859199745528333
	examples	3.108005778045146
	things	2.9988288219123733
	makes	2.8937024888138487
	there	2.8375968559888087
	look	2.8239283305796357
	work	2.6997659037651225
	better	2.5386895632259394
	successful	2.3024875875086934
	flat	1.999824785786067
	client	1.9958257462156863
	visual	1.9945918924449608
	hardware	1.993522043023341
	trend	1.9869396545424793
	yet	1.9837783833736082
	simple	1.980280298008784


164		120.79130837398304
	ever	9.710646574827289
	was	6.247323931824009
	time	5.472718800088854
	youve	5.0955475874004925
	all	5.091630678065315
	whats	4.5236580100294255
	thing	3.9249080199404673
	top	3.498629857816859
	seen	2.718678740344178
	far	2.625579249362949
	out	2.443585206040449
	cutest	1.9992862125865294
	intelligent	1.9983026417876144
	heard	1.9956882088199146
	course	1.9900877490180031
	saw	1.985344138286909
	come	1.894817846006076
	lines	1.881387448929983
	cricketer	1.848591179824907
	presentation	1.8321473011284457


197		110.94041539343718
	person	4.846009606622118
	ever	2.886747453286157
	any	2.6409683209459645
	thing	2.640436799277767
	smartest	2.6194512834887704
	same	2.549482809654835
	think	2.4569260303248357
	world	2.370591243983276
	mount	1.9992838931915446
	alive	1.9989912402747079
	geniuses	1.9911298136197577
	types	1.98690689553044
	true	1.963851862989802
	important	1.8552433932490748
	nuclear	1.8477300299189248
	never	1.8138046790739826
	meet	1.8063043309542313
	made	1.7960456336695594
	exist	1.7733322897584274
	met	1.7566063052921042


170		212.99537847214532
	human	12.061651557313649
	they	5.837053147804742
	but	5.079029715401656
	things	4.9542751799905
	will	4.8228855250011815
	actually	4.427221093446973
	time	3.7279391096687884
	think	3.6285793527090684
	other	3.311229496695142
	every	3.285580427183636
	right	3.184341940257762
	never	2.9884047270421283
	dont	2.977365341066327
	there	2.9648298066831997
	often	2.9187234656773295
	introvert	2.8577366201237755
	beings	2.8272221121230814
	two	2.779562963640731
	humans	2.5639440128284297
	work	2.525118746071971


143		120.11745896251784
	they	5.273145410160968
	being	3.8744966165032295
	others	3.854228273136566
	make	3.7645031454181157
	were	3.7524707785436378
	conversation	3.720895984454831
	other	3.5903578286362485
	someone	3.239675373132434
	nice	2.9923077519780006
	too	2.99110721742758
	stop	2.9762054502557267
	talk	2.9747686996127016
	younger	2.715682034490493
	social	2.4734975460821866
	think	2.298715236868591
	personal	1.9992287632248036
	read	1.992014768946755
	feeling	1.985033827970927
	lose	1.9779724725312442
	ability	1.9645458785572043


142		988.2185223417573
	feel	19.914148724050072
	their	17.25051992780646
	just	13.621580708561588
	know	13.572499125341178
	more	13.201598193386094
	than	12.934984172587027
	they	12.815801822191268
	this	12.220623105045645
	really	11.38080831226671
	but	10.261109935191193
	others	9.87586124833119
	time	9.524401091445224
	while	9.327227304248982
	very	8.207575317223185
	has	7.926386320114627
	dont	7.8080271892200255
	intelligence	7.762544038630081
	something	7.486788247665114
	way	7.110090437950017
	myself	7.03801662966673


50		376.2796938347254
	will	40.47199930190793
	years	39.06211494709313
	next	23.807271810001357
	future	18.573922122393565
	become	11.86176670704416
	over	10.065937861205175
	likely	8.886026078518912
	now	8.832277070003025
	world	8.367349685665223
	big	6.339036237762757
	humans	5.348259823312958
	see	5.303240568977252
	going	4.847440312836559
	human	4.057795308312435
	thing	3.850538723630662
	still	3.75708701497135
	things	3.626073538338775
	100	3.619138167961646
	come	3.3874514794907573
	then	3.380984359643935


166		562.4855532660474
	venture	23.71522563596281
	capital	17.52405371497052
	vcs	12.466241637669679
	companies	11.027945881496699
	round	10.363168262221112
	funding	10.320916781745822
	pitch	9.953735082420515
	series	9.305872862053516
	raise	9.248905684651081
	technology	8.681098307229272
	equity	8.377344866954127
	much	7.92470935968732
	revenue	7.541045153595622
	did	7.039121458909705
	capitalists	6.956605546175508
	investors	6.690949657612792
	percentage	6.139866935712454
	such	5.688086712656561
	angels	5.499897323902625
	top	5.184941340964642


89		389.74618036609644
	invest	22.27024871203003
	investing	13.82174038143506
	stock	10.853437928400925
	investment	9.655787814603475
	money	8.879873911482033
	year	8.059302158013644
	start	7.375807967741213
	will	6.767791454370915
	way	6.013799201340972
	fund	5.811912405080909
	where	5.748394747732329
	just	5.659451986118034
	old	5.620466619393689
	funds	5.556737299146665
	hedge	4.816892201645894
	over	4.663365486069552
	years	4.578670559509014
	job	4.511481937213455
	company	3.989813894797466
	ive	3.9711618506533375


146		575.2676950284803
	algorithms	64.33810443995216
	algorithm	28.056948860931577
	data	22.250295145110126
	structures	18.69266765678285
	used	9.32078210293188
	there	8.255928965364799
	given	8.149675629201584
	tree	7.982080228701056
	know	7.397864218305072
	use	6.94307795620014
	efficient	6.897679962724901
	any	6.770164050302847
	time	6.203734875362942
	integers	5.9741589826989685
	all	5.784029746990243
	array	4.99803700486876
	always	4.973362359933603
	way	4.891082969530363
	explain	4.750811339091036
	popular	4.651219354519673


8		1030.588919017301
	arvind	30.52797100962526
	kejriwal	28.970437630965343
	will	27.46963276466674
	aap	25.157555809663208
	gandhi	21.26418780271984
	bjp	20.449453831448878
	not	16.915154602977292
	rahul	16.710495297333722
	minister	16.51116740305479
	politics	15.368036620397987
	indian	15.235495429898775
	elections	14.838629573113451
	vote	13.465123223232471
	think	13.454351720699098
	delhi	13.103750695900608
	2014	12.975735931260509
	party	12.450369607451824
	congress	11.86274711252893
	aam	10.997146123470298
	aadmi	10.997146120665098


180		771.0315120989566
	modi	113.30069594652534
	narendra	74.55835692986106
	kejriwal	31.89953978550988
	arvind	22.272088577640943
	gujarat	11.907427322351124
	prime	11.691608996630796
	bjp	11.500938154211505
	minister	11.244283669694568
	not	9.941520202594827
	vote	9.899886853172251
	aap	9.804922226185411
	support	9.800861185093456
	his	9.334602621299155
	supporters	9.140566806375025
	modis	8.78276989303394
	think	8.492308306692536
	has	6.553736236264965
	there	5.7565399510321065
	development	5.673790930382632
	riots	4.993132626942477


155		614.6407991666457
	technology	31.806651335372443
	will	21.457917405486405
	years	15.530966812213045
	has	12.633630244119502
	more	9.661502067203395
	new	9.183761368069433
	next	7.858603952235696
	only	7.4179106514415984
	than	6.685172010396053
	our	5.941673598609554
	things	5.88926360402921
	jobs	5.755820790522339
	available	5.51280420886174
	making	5.472485279061331
	time	5.379177489729717
	there	5.343504724678457
	product	5.08381549226457
	100	4.8822625461586515
	last	4.662412791068105
	steve	4.410174196050717


105		841.9968007256717
	science	35.159838142614745
	true	13.620759230705596
	not	13.049769958599658
	there	12.321829071280161
	has	11.152718548143438
	scientific	10.987333438298693
	theory	9.58473245944549
	been	7.760177432433815
	other	7.295642585890095
	field	7.062226969656235
	problems	6.96751242998157
	its	6.903417583623396
	any	6.881531088440051
	human	6.797183330766053
	big	6.501431242966547
	form	5.955381148565403
	will	5.685511236403029
	universe	5.609437349009598
	now	5.5247145371326525
	person	5.460043881548518


116		289.767324897496
	marketing	20.768315369136545
	did	9.568244711940903
	they	7.048066967479713
	first	6.612773290874655
	get	5.141888747046019
	users	4.8316302452239155
	use	4.775517113517522
	its	4.6582649987376135
	market	4.519447113750386
	products	4.411629734075847
	new	4.374009539304028
	company	4.178168458681615
	cost	3.9749370012462375
	yelp	3.9416281385306986
	front	3.919310425493348
	same	3.8618549767565393
	strategies	3.799704926244554
	more	3.788295548630973
	brand	3.7682549714592093
	product	3.6593322787370743


91		118.97041098892078
	hire	11.533791702791566
	hiring	7.340661937565404
	data	4.29659519998379
	has	2.9697040953980745
	just	2.6061973062440704
	interview	2.430031286932476
	scientist	1.9987251959703456
	yahoo	1.9984006192369388
	uses	1.9960584670061088
	she	1.992536059839643
	employee	1.9925335242597724
	start-ups	1.9796525169515284
	offered	1.976678819472014
	still	1.9528627542770058
	talented	1.948283611381304
	looking	1.9453433440774495
	level	1.9350980773458613
	someone	1.9088362852852545
	science	1.9003189539771501
	area	1.7516315074753175


12		657.1056547136716
	school	28.793977612352624
	education	26.883849851019445
	students	18.311753373354925
	high	16.210377260997053
	teach	11.570247124846837
	college	11.272083431884404
	student	10.11338579186555
	their	8.212307256798844
	courses	7.6840474322135055
	will	7.407305347692632
	teachers	6.962158721043532
	taught	6.7800887344829786
	schools	6.52166107378003
	they	6.452402904025008
	learn	6.33018423046515
	year	5.589150952987567
	study	5.559501885911076
	dont	5.331187939791752
	know	5.306690618342899
	our	5.143417610972773


72		566.5294434818765
	degree	14.172261558197697
	there	13.09652623588305
	college	11.23204311137777
	universities	11.125847747711806
	not	10.776886589877272
	university	10.450380515764365
	science	10.118288861329495
	get	8.692844732508721
	computer	8.041532555683798
	masters	7.797373868689406
	students	7.645915450884059
	engineering	7.6411074368953935
	will	7.346003666589583
	study	7.170237049768334
	course	7.072760546479289
	doing	7.011084526176859
	any	6.967711058213784
	top	6.88285298753694
	world	6.791402722812513
	indian	6.679076814505789


95		455.5674813760587
	valley	85.33210555302576
	silicon	83.53079133485643
	startups	12.601669508744873
	tech	9.570698874486997
	was	8.643987651785476
	companies	6.22946864804896
	top	5.451295234262553
	being	4.928931454195006
	think	4.270546418074365
	startup	4.268072605538931
	work	4.15877136229439
	company	3.918233657640057
	down	3.8664519052374535
	stanford	3.569150231659258
	were	3.4266864236618595
	experience	3.3141100422743355
	feel	3.048063311469882
	upon	2.992458394597027
	least	2.984577114367507
	hottest	2.8744696911651397


151		459.7662389916916
	learning	73.84569056548088
	machine	69.98777279608444
	data	31.98775308933477
	scientist	10.773893292033598
	science	6.784017978951617
	projects	6.5611485766102025
	mining	5.901520418915091
	phd	5.6224335375528245
	analysis	5.344589199531169
	algorithm	5.328281327142144
	related	5.159934197274248
	companies	5.046286036618151
	used	4.965999553895862
	scientists	4.327642525326796
	statistics	4.041107161893333
	project	3.94073358134395
	between	3.7862394846756597
	know	3.421993689097901
	algorithms	3.3506273155330266
	other	3.1477648980574875


139		872.1163891984637
	software	110.45872050452007
	engineer	49.25563334814551
	engineers	38.59039436392176
	companies	24.016609772727204
	engineering	23.981886901368384
	google	18.169808074023614
	work	17.437153886327085
	years	12.020246102882044
	make	11.540943852576175
	much	10.898553890554107
	salary	10.88475588996743
	level	9.22246046507836
	their	8.983119259722326
	facebook	8.802017003425297
	tech	7.919122952749599
	developer	7.346598555151541
	etc	6.842931190355184
	technical	6.407302322499387
	career	6.390860039479023
	average	6.145801449742642


159		1533.447000818806
	programming	91.04201395143545
	code	44.42905598155593
	learn	32.64881489241973
	programmers	27.64475876124645
	any	24.42326146767121
	programmer	23.264157052914307
	coding	23.081779360277032
	there	21.992397183805515
	competitive	18.317693363928694
	source	14.276218611449583
	problems	14.261613378582862
	time	13.485887523089136
	whats	13.04443400004724
	open	12.20017404888447
	start	11.88307818130182
	skills	11.49126562351643
	projects	11.45934137951885
	make	11.232184408687061
	become	11.133118533610034
	learning	10.674636681239544


113		229.91987678138233
	ios	16.71787794309559
	apps	14.308502665747183
	app	12.259069913179154
	mobile	7.239272838584732
	developers	6.731802363143444
	development	5.303759284688099
	developer	4.7806135384732835
	build	4.7106166831832255
	iphone	4.221516599121852
	make	4.0453427731301925
	objective-c	3.984394473837886
	application	3.813691406869402
	average	3.6500935272986794
	native	3.5599047363919936
	a/b	2.9774367231417864
	available	2.9591040804527458
	know	2.9140154571412706
	into	2.462738217143335
	per	2.405542308684099
	find	2.3591634606683627


192		375.44645609652366
	apple	66.11855939942342
	apples	16.39927109288331
	jobs	13.196969476045293
	steve	12.782337171029882
	did	11.975592202291619
	products	10.381038050329723
	its	6.903095715674411
	think	6.235823763009217
	not	5.1576053960274555
	company	5.136646397599801
	much	4.3022996673623055
	top	4.120022340896348
	maps	3.96891018153113
	siri	3.8208073976433963
	will	3.538660134828904
	been	3.536684895294381
	use	3.2659537679092008
	better	3.2188604982479743
	ios	3.1202291045692725
	employees	3.1186244498876325


154		459.0711014547683
	parents	30.68707612003874
	kids	20.25955307486413
	children	17.981396176140514
	their	17.57263568400998
	old	13.025389652251578
	year	9.904185177945266
	they	8.024388292224113
	whats	7.25775339178443
	were	6.833249126864903
	child	6.111779805314463
	right	5.787219592125545
	baby	5.652608788423616
	them	5.33420005719524
	did	5.263069244924096
	daughter	5.1770252655629285
	age	4.925264760078771
	school	4.413471715219325
	think	4.386190127027547
	things	4.339050945279966
	raised	3.7880128897966783


144		690.0769245392898
	math	38.8742980651248
	mathematics	33.3676417099002
	number	15.892494913708159
	mathematical	15.269791159690214
	numbers	11.786772445552433
	mathematicians	11.08965747104696
	physics	9.182072379329089
	than	9.006642600357676
	all	8.694400119427295
	many	8.568734888941862
	there	7.821623147624768
	theory	7.7753417560798574
	get	7.624672671685424
	real	7.04153836602885
	has	7.03713545102331
	prime	5.996517376593459
	they	5.993455509783276
	geometry	5.958987276875412
	algebra	5.950673205847831
	two	4.9930430757399735


147		1075.084949340823
	computer	137.13224765521278
	science	101.94836562711622
	get	18.841425319844387
	programming	12.730353672168688
	major	12.472887386533104
	data	11.668438043308347
	skills	11.307896225804402
	degree	11.241759971452534
	student	11.186831901898454
	program	8.221407309505423
	research	8.10857326543174
	even	6.928768031213054
	other	6.900350732415455
	field	6.741282453105558
	learn	6.723633237944071
	programmer	6.506750697850151
	hard	6.275408102057004
	online	6.243836714473323
	someone	5.74853763263605
	pursuing	5.54269909334112


167		863.3677027149653
	did	41.87601381663673
	history	35.02177883790144
	war	24.314657387985825
	world	23.772850419156846
	were	14.724178976958884
	was	14.40295856045562
	during	13.740360249392653
	time	11.530979842364463
	had	11.379414438603884
	has	11.006931741838073
	been	10.887439830029845
	could	10.204463126254176
	its	8.94598312731533
	germany	8.724952531234127
	much	8.360783615402614
	never	8.249230969247197
	their	8.196215644727173
	wwii	7.988372679773153
	empire	7.693566058341263
	past	7.560868137128716


73		298.8465691006985
	world	23.859632661725087
	history	18.28767720983272
	was	8.329534300292737
	biggest	6.903195666230806
	war	6.3787601563353356
	happened	5.661531978187464
	had	5.108857085294453
	greatest	4.9205637826655675
	great	4.754163975944216
	impact	4.546052688680599
	powerful	4.372010954230493
	but	4.225332546469577
	only	4.137146113160169
	things	4.110024149194693
	were	4.0133676099773155
	country	3.864962703325588
	countries	3.863618547338729
	examples	3.4503043565679556
	time	3.3534612258450385
	victory	2.9901577046599166


86		216.6276065678913
	americans	9.032615899665917
	did	7.5595526221529
	native	6.831749330190864
	american	6.1922589924774
	history	6.123660834482963
	united	5.221930113259514
	war	5.198645639760352
	states	5.031623350222619
	were	5.007070852162386
	alaska	3.998353460800385
	decisions	3.9920632015234023
	been	3.969536541322875
	not	3.809153764672959
	worst	3.415637858008759
	had	3.304128902745033
	purchase	2.999957285001712
	was	2.9951844007599218
	another	2.9461518842200864
	there	2.906088683238704
	presidential	2.848732333007096


75		184.46775823311293
	college	21.54092272923389
	school	6.757139364130744
	did	5.598894464988177
	high	4.822468142981981
	student	4.588774111504729
	mit	4.510536531488722
