	websit	1.6582498150553446
	dress	1.6066009890730986
	startup	1.6016316436071787
	onlin	1.3444944771111902
	tshirt	1.3418859673833854
	blog	1.3259290296537856
	bui	1.0367895657991377
	rate	1.0103304118036307
	outfit	1.0020172929304998
	ecommerc	1.0004047637500029
	like	0.945628676675707
	work	0.8431298479391118
	peopl	0.8357755698999185
	retail	0.8351093808031631
	men	0.8320359054929629


190		1476.1329945174589
	job	35.92915324297672
	engin	28.372127156833415
	work	24.525542942820657
	get	21.487604049480836
	can	19.79389776303732
	softwar	19.72201943711022
	career	16.1268084329932
	year	15.673050584092117
	best	15.199022196825771
	compani	13.965250311008862
	like	13.611914843118797
	googl	13.543740865968427
	good	12.997741952325658
	scienc	12.711494273136388
	colleg	11.915265894782689
	want	10.963800253130632
	comput	10.714279647758119
	advic	10.702143664331643
	student	10.410701147331068
	life	10.081067522726457


127		771.7597088042432
	life	52.556731981897606
	thing	27.202323022523917
	learn	21.092900000631197
	can	16.497861550185423
	on	13.944332199109803
	ever	12.529588323172796
	lesson	10.58025856781148
	import	9.283762664419935
	best	8.45512979491655
	make	7.089255238956476
	peopl	6.973737913161862
	person	6.567292453714519
	advic	5.742168694923819
	know	4.929170217633937
	wish	4.649578082610036
	us	4.526821817154173
	done	4.393489824649347
	good	4.366186621126189
	chang	4.349976996281512
	want	4.1947758538715


76		645.7268060024298
	happen	13.050302315286903
	world	11.58869949075141
	on	9.49613337103429
	like	7.786632952321037
	quora	7.159088623345855
	human	5.958227590115911
	year	5.914590790162247
	live	5.780938436886164
	can	5.603443475730314
	life	5.587686165194778
	india	5.437004122730082
	countri	4.715061353479836
	war	4.6892901128787186
	thing	4.6102753941484895
	time	4.373941017440029
	person	4.268632281473082
	will	4.155905218311646
	choos	4.059532142155498
	win	3.883497302842021
	go	3.8181227333904197


1		950.457946409583
	life	25.7178538364532
	can	14.907573605095198
	peopl	13.570630893938993
	human	10.74523127271252
	thing	9.07646207766735
	on	8.544298606035294
	live	8.345358346994436
	question	8.19360661467704
	will	8.096359140019047
	philosophi	7.710666290224305
	scienc	7.606793921569318
	world	7.4110823779926935
	wai	7.321046161657512
	philosoph	7.163951196402852
	exist	6.580579165414287
	differ	6.385549290884181
	mean	6.3746165310151195
	person	6.123326428802594
	think	6.010630432897662
	mind	5.223279538752322


78		3605.162675304804
	india	184.14653738077962
	indian	142.69128331773547
	best	45.75386189351712
	peopl	31.30956068234838
	like	30.40478878892071
	can	27.70946674343754
	will	25.184022661249173
	modi	23.85793824761481
	thing	22.306694956745876
	good	20.83972853028052
	kejriw	19.048508094554833
	iit	18.324951460394168
	think	18.26713267058458
	on	17.39041064338332
	arvind	16.47445529489225
	movi	15.51217206087146
	make	15.07442191081659
	countri	14.977013888893556
	get	14.958925322578231
	ever	14.373657706496502


30		697.5994999827824
	iit	48.24755407993213
	india	13.89115866823851
	student	11.996221997674567
	iitian	10.55163224750446
	like	9.94014706196754
	best	9.873967070125833
	get	9.623307991151641
	colleg	9.537956529286074
	indian	8.54612473966898
	on	6.678113595212637
	scienc	6.625704509566998
	engin	6.038981805975414
	comput	5.911764460738933
	year	5.378605519999144
	can	5.163725028375863
	good	5.077030129204909
	placement	4.764653815734203
	graduat	4.7161679332368465
	institut	4.633924136566872
	job	4.536427513451665


29		2415.6875178980395
	life	124.30830939112025
	thing	66.05335030503406
	on	41.683442924856635
	can	36.93680527901932
	peopl	31.524143163186398
	ever	31.348265831225476
	best	30.4819083868936
	live	27.684861642471983
	person	22.621054441672705
	make	20.820411289036926
	learn	17.597436079155855
	want	17.594270078626916
	like	17.246303074062983
	time	16.632656879324372
	get	15.805964813251634
	chang	14.30273544495996
	will	13.754969291820403
	year	13.547103796850124
	know	13.121616741028864
	feel	12.752164998248793


136		221.05891753608142
	languag	20.760971421359475
	english	11.183285054554574
	learn	6.131878903419512
	word	5.166556812013394
	mani	3.7459997806688614
	foreign	2.813510488382027
	german	2.7117322968567827
	speak	2.4848701844629355
	can	2.351479677083698
	us	2.3083183754530623
	mean	2.168957523730361
	india	2.015060268470624
	on	2.0039991526306427
	best	1.9715552926568092
	differ	1.9069226483460948
	chines	1.8223496736538844
	read	1.7581481821018583
	french	1.4594223102376134
	speaker	1.436245439570218
	nativ	1.3243742615234564


55		227.05483152093268
	word	31.59563654217926
	english	9.726441490688988
	us	6.255103160455869
	languag	4.481423332288203
	mean	4.334551821869644
	on	4.129401396214801
	differ	3.833855735627135
	phrase	3.615196201107686
	peopl	3.1808073976815106
	sentenc	2.6026679298690283
	favorit	2.5848885339925496
	best	2.027247644022556
	popular	1.8725459329124443
	short	1.842024588688389
	express	1.7568446408607497
	term	1.7559870849586638
	time	1.673863512385965
	convers	1.5640399530298326
	can	1.5519792738147182
	first	1.48267483653565


13		975.3757332836201
	book	99.9493600995045
	read	55.35590857449205
	best	31.66525701294553
	fiction	17.449295944332654
	novel	14.873506578352437
	on	11.016828802575436
	ever	11.010380711700627
	charact	9.293057536207645
	good	8.537227262523896
	life	8.31141647082595
	movi	8.280549256513325
	peopl	7.386028951146155
	start	7.329228206008039
	can	6.889842778932244
	write	6.731044350933507
	author	6.420970820852208
	favorit	6.044257719772789
	stori	5.999616266028564
	time	5.368875387946611
	written	5.26513575332677


56		376.31828925282974
	cook	15.44516990921502
	food	8.866631394070756
	best	8.759596597376332
	can	7.283955191155478
	make	7.101416324345162
	cooker	6.832343012322161
	dish	5.78048799667059
	recip	4.710720780138766
	pressur	4.459312798252214
	us	4.4168836439442245
	wai	3.9252945423489787
	differ	3.767612696031902
	egg	3.3633512870648596
	meat	3.3548718217156965
	on	3.0723970103526606
	bad	3.071956565396177
	boil	2.655539811614056
	will	2.5592960706644665
	pan	2.4776372703195175
	eat	2.343379637714129


99		1095.631215260194
	food	37.699658146675226
	eat	25.65844209151876
	best	21.68615163636052
	can	15.58306429457943
	cook	13.000941340043042
	restaur	12.992935059666651
	peopl	11.68324348697805
	make	10.922739752998481
	differ	8.613850033593431
	wai	8.096665891538983
	on	7.992216677564836
	countri	7.262415457788432
	dish	7.17844513276975
	cooker	6.696742636979764
	good	6.509625514720121
	like	6.489985631381929
	us	6.39324368342623
	bad	6.045343753960225
	meat	6.0130843022713085
	meal	5.936806608274623


14		426.9844578687353
	can	16.94857004610057
	life	12.819447880717362
	hack	10.940710481319783
	best	10.016351689945443
	thing	8.710735681708407
	learn	8.550079943149761
	on	8.17230763041838
	wai	5.777208896034094
	peopl	5.210505308719238
	improv	4.7896511324304365
	work	4.629313895643153
	get	4.505468000243491
	becom	4.181679802780442
	tip	4.016187266787992
	good	3.9620468502725097
	time	3.6848868168767996
	skill	3.634999759280384
	make	3.4898262431938853
	dai	3.4026224779866547
	person	3.3650429577295218


178		378.5178693869361
	app	38.16396134375129
	iphon	29.84458377731839
	best	13.30936405950726
	can	7.443428937238926
	io	7.123200757399593
	mobil	4.257911798955766
	develop	4.254723903087346
	us	3.8246991602808067
	design	3.5574453892190205
	find	3.4567679352425342
	appl	3.4486453751300306
	wai	3.2928245884951353
	make	2.921920206694125
	ipad	2.867816744203501
	facebook	2.6719252944596894
	store	2.671415074477992
	applic	2.531611544407386
	android	2.42911792537824
	new	2.375749953567743
	much	2.2538045478889983


117		253.94466925671793
	ethic	6.648241917955651
	peopl	5.894573584549384
	good	3.106995991534935
	moral	2.885350781783866
	kill	2.6241521148150713
	human	2.5827105653133557
	differ	2.1610511740580023
	group	2.0211583002578073
	will	2.005950506585304
	bunni	1.9991906958448435
	on	1.9349646732266181
	save	1.86209646910201
	thing	1.8540221085866986
	can	1.8106701280509838
	eat	1.691814532470025
	wrong	1.6736939648113094
	think	1.6457156876248955
	live	1.5942247688430384
	us	1.5442081907130119
	stand	1.5044275408205572


93		151.4222000904271
	societi	7.252672535676414
	peopl	4.757328407660713
	world	3.15845974556395
	can	1.9189152045139528
	human	1.9131653933749473
	ever	1.8130830748965927
	countri	1.6906290002914344
	thing	1.6433182341368167
	social	1.443919146978888
	live	1.3831808649909225
	polic	1.3345158353989133
	educ	1.3151832251056297
	life	1.1809657273555647
	work	1.1646771737939787
	need	1.148750621946911
	year	1.0199819136075743
	learn	1.01709451626049
	children	1.0095580781596523
	shoot	1.0000537902448645
	asshol	0.9957907968256976


125		492.3724071383324
	china	43.04449870908499
	chines	26.822218722249392
	peopl	9.226023733365555
	india	6.003931590422778
	us	5.9567205483415355
	war	5.361860928512319
	countri	5.1472826445897795
	can	5.114955808771544
	will	4.157529289041634
	world	4.048240493139922
	best	3.820734589933779
	like	3.669529400213044
	mainland	3.517065876020321
	thing	3.170336641092795
	know	3.032798869659362
	learn	2.875092256434102
	american	2.753205432855901
	mani	2.7304199955180293
	govern	2.678303216531842
	work	2.619556600962703


65		329.41931574466156
	design	27.86436414977321
	best	11.305664439111823
	good	4.545964325545262
	ux	4.003951687390064
	exampl	3.598580035126921
	learn	3.1880169499004745
	creat	3.0567289955278882
	appl	2.9777485228724525
	creativ	2.971327453621131
	can	2.9407567669377395
	ui	2.699771527349609
	get	2.6847266183128142
	like	2.6516161317943094
	websit	2.6381255669226276
	experi	2.5253984028390146
	product	2.319913135293714
	job	2.3181140261152304
	facebook	2.2890524525160116
	user	2.2627864985215767
	logo	2.1937904952492335


164		557.9148195300539
	best	78.8634010919486
	ever	18.102313869984954
	movi	12.682506815408196
	time	9.873184154026518
	world	7.990793957707
	thing	6.0739951622071064
	quora	5.3863243685859965
	seen	5.143879191863844
	greatest	4.499844044601129
	book	4.303772865735527
	peopl	4.264201562804096
	song	3.3594190182872117
	pictur	3.2560661743083905
	indian	3.190774640038768
	read	3.16455773933963
	wai	3.142474778878965
	film	3.113085666414383
	exampl	3.0375657558133247
	histori	3.021405970326981
	top	2.970538816442157


197		264.56276449457386
	peopl	31.946026191953642
	person	5.140792249089652
	thing	4.929371905739078
	can	4.341283656496279
	think	4.04442181411368
	like	3.6287906751908086
	world	2.6388052861085622
	quora	2.6055757772871817
	on	2.387533701623061
	ever	2.1667366212486643
	time	2.09518593059512
	famou	1.9760398311829233
	old	1.9177538303372141
	know	1.8901411516881481
	type	1.8754760555708547
	met	1.8628490665111979
	someth	1.8257905665533463
	life	1.8013777482801432
	us	1.631053032300176
	live	1.6023246889558695


170		477.6707315908605
	peopl	23.422831079331246
	thing	12.908459963969097
	can	9.207049704534121
	human	8.856620305753292
	person	6.236073587718703
	on	5.927967813301005
	life	4.853438961627566
	make	4.631236384690277
	time	4.264823857560538
	think	4.045333218735062
	good	4.041263757876954
	like	3.6842285840317666
	know	3.5144553632597373
	ever	3.329831523641169
	best	3.142246693930736
	will	3.060177342857984
	sai	2.8017450321822412
	live	2.7227115704464473
	world	2.713923164135675
	us	2.592357221498644


143		231.8712472435605
	peopl	10.174436835283828
	someon	5.8952620765002335
	person	5.542403425360991
	make	5.299267007977298
	friend	5.0190866315848055
	can	4.5777641379943415
	thing	3.8337155910466
	ever	3.175934107960554
	life	2.8816266513078364
	convers	2.583701974966007
	best	2.3705489021625503
	good	2.313002423687456
	wai	2.2846698543096826
	feel	2.2155010381073605
	talk	2.1482273159003764
	on	1.9999989482751972
	like	1.945574384689948
	sai	1.773378833821729
	ask	1.5886336158708763
	learn	1.5185581330249265


142		1721.8068083282378
	peopl	48.867227675254114
	can	37.969228565209
	life	29.44216665008305
	person	20.807256419503343
	on	20.60959282228681
	thing	18.60778524726051
	wai	15.061084503435572
	think	14.332636028947244
	make	14.22951696435025
	best	13.758018146878245
	like	13.502875100167625
	know	13.290020972124065
	feel	13.055905969939259
	get	12.185267245691586
	human	10.016678138020517
	happi	9.127741591250583
	will	8.212794305456983
	time	7.700988838565003
	ever	7.52213639427533
	good	7.343612143288333


50		329.7443701724583
	will	17.755876112043126
	futur	11.751675770460961
	year	11.051864560648315
	like	8.466017145713831
	next	7.0097174322614855
	becom	4.633086439474742
	human	3.8677640384084855
	technolog	3.866865249109005
	world	3.7623413919388278
	thing	3.5072285160278707
	10	2.878792984775302
	now	2.8707606087339563
	time	2.6568178031811236
	come	2.4883749871498457
	can	2.4269629764858354
	robot	1.979711945930414
	big	1.9712266561175948
	live	1.8956768536935482
	happen	1.7982194696288802
	look	1.7903167188305935


166		743.7773928544811
	startup	30.95867666681213
	vc	21.189791077625223
	compani	12.212698748972592
	fund	12.080889987524102
	investor	11.618250929958128
	invest	9.83002206107856
	ventur	9.674855039754293
	angel	7.966449541726353
	capit	7.5400421009757785
	can	6.520158184276612
	equiti	6.000386857015113
	much	5.673440156033129
	like	5.649759296831906
	best	5.5504133532674675
	rais	5.447178146745447
	get	5.315128914348845
	pitch	5.253674162621197
	seri	4.969337338553877
	round	4.60756373479846
	founder	4.109670900936311


89		575.6670000410916
	invest	28.500319552431893
	stock	13.689082306520573
	fund	11.979132156289957
	can	9.06138765999502
	year	8.441134771153692
	best	7.857284553595784
	make	6.78615694875041
	hedg	6.705443738561497
	monei	6.139707234756454
	wai	5.972276050438647
	compani	5.685424167090395
	startup	5.13351475332904
	like	5.103467398978857
	market	4.8589429356677725
	get	4.30970263944796
	start	4.240507660501874
	investor	4.224567375568157
	will	4.2200672502073395
	us	3.97121870306148
	good	3.664731756502336


146		643.9072306285658
	algorithm	43.99000940439208
	us	14.752327123901377
	program	12.117175288082379
	can	10.911617040546565
	data	9.370317163993018
	structur	8.237373237497337
	learn	7.656130779678088
	number	6.654726109270712
	tree	6.612005020969519
	problem	5.599441385275279
	good	5.443618239791096
	comput	5.422079240983295
	search	4.5852183449859485
	best	4.482778688379798
	implement	4.259819381527114
	given	4.125914568182386
	work	4.0831156683167436
	find	4.026075766315533
	solv	4.008370068209453
	complex	3.8998826686635795


8		1305.0672766092475
	india	51.13057504315559
	modi	49.11907259960004
	narendra	32.3417907733853
	kejriw	29.839947504851438
	indian	27.135200317754922
	arvind	23.136965679473047
	aap	18.509457655337343
	bjp	15.558318604249173
	will	13.485462435940569
	elect	13.265491884079953
	think	13.092515316633339
	vote	13.021701064550209
	peopl	12.548389199985689
	minist	11.43333650116811
	polit	10.503656158372735
	parti	10.486114902614787
	gandhi	10.428103515112428
	can	10.267736075823944
	support	10.04862059137066
	prime	9.522873370327858


180		678.8779406199646
	modi	54.600298182025824
	narendra	36.25296466071296
	kejriw	18.82972789036415
	india	14.153540128193207
	arvind	12.155013661550877
	bjp	11.359516075234481
	support	9.052020153265616
	elect	8.581110396522995
	vote	8.255312495867315
	aap	7.988062141968156
	pm	7.172883027195922
	minist	7.021823210298839
	think	6.737863996487803
	prime	6.65907497837558
	like	6.46611567353
	can	6.332664121995079
	indian	6.282811531846144
	gujarat	6.252519480691328
	will	5.912062162583177
	rahul	5.015717558814519


155		995.2447723512103
	technolog	20.49956118821713
	best	14.057535654514005
	will	13.813849616554435
	year	10.266005959781928
	us	9.231527900701789
	googl	8.667437060299621
	tech	8.373873720290044
	startup	8.277562311936741
	comput	8.228572870565861
	like	7.460811105401822
	world	7.195858353852264
	can	6.836225233527198
	work	6.788573195092836
	make	6.613205968763682
	thing	5.941614988307584
	new	5.632573491113838
	time	5.525682280244516
	peopl	5.156390305438316
	chang	4.9891379262379765
	engin	4.98656090738697


105		1367.504570280238
	scienc	23.924154317206302
	can	16.168244669949466
	human	15.737364892223406
	scientif	12.62589969162595
	time	11.598577878765887
	physic	9.974663537736333
	like	9.810122390184702
	univers	9.608654368537055
	theori	8.606948396668669
	happen	8.09392964627034
	thing	8.0541833690962
	earth	8.028088069497468
	on	7.607428424344174
	light	7.570121958968928
	year	7.43434987053722
	will	7.361811904347128
	space	6.939342388351336
	scientist	6.864747802786191
	energi	6.848097943745398
	make	6.845520061215601


116		407.4090116268311
	market	16.665777568196216
	best	10.907649097609557
	startup	5.691383519334213
	advertis	5.007818694132402
	compani	4.684558207977473
	strategi	4.2057388441685815
	product	4.125539272857784
	peopl	4.096891552126124
	brand	4.061233383059099
	can	3.8365857569716058
	us	3.7956326825322195
	wai	3.7695759593243787
	user	3.4184086124442636
	get	3.417313872331765
	campaign	3.241130518391926
	exampl	3.2333204475461113
	good	3.1829934410627887
	first	2.9980635673971294
	success	2.8629152162906664
	differ	2.676544481709178


91		205.24417247772897
	hire	13.971240898335415
	startup	7.622927689429785
	job	6.016592350291443
	best	5.8746370910927155
	interview	4.286961263916094
	googl	3.15783441870512
	engin	3.147748615119292
	compani	2.988316616043134
	product	2.5517654951853794
	softwar	2.497962151365576
	good	2.3397127042376598
	resum	2.332743740343033
	salari	2.1824806374735024
	manag	2.099370970291738
	us	2.0094130665827836
	wai	1.9728325277108079
	look	1.919347027075751
	employe	1.8967296924842294
	on	1.854143360780997
	data	1.8376721389625787


12		1044.587650425672
	educ	22.740707444834165
	school	22.212970782087798
	learn	20.280103572287977
	student	15.867744279620174
	can	15.668256296396976
	best	14.113428042856501
	colleg	12.897098127384517
	india	9.717310275940635
	good	9.712844723257952
	us	9.416166272839305
	year	8.508573437418768
	engin	8.404614218909883
	scienc	8.238162057377327
	like	7.9180842037559795
	on	7.846143278447096
	high	7.59638400133414
	indian	7.370742768921778
	wai	6.886530232633525
	get	6.871968664820163
	iit	6.680485402724193


72		689.6154591337374
	univers	15.072263211475349
	student	15.042967154158674
	colleg	12.855183156483964
	get	10.50134862349472
	scienc	10.366921129034436
	best	9.494814954257512
	us	9.248843466176746
	educ	9.107596128996912
	like	8.736751575968775
	comput	8.677062189393002
	school	8.14329691462753
	engin	7.830406399762054
	phd	7.1779014107767125
	top	6.944768524767282
	degre	6.837033413770759
	studi	6.3370514436110925
	indian	6.0846411396783
	world	5.933529514197938
	india	5.47243936296194
	graduat	5.21700149084408


95		608.7118924082542
	vallei	43.314130057796355
	silicon	39.11060047220846
	startup	16.716948812992527
	compani	12.24804017553539
	best	9.240788039123586
	engin	8.889284056191588
	like	8.202012950134684
	work	8.195367192084744
	tech	6.884896329826172
	area	5.438768663637166
	googl	4.633968243387691
	bai	4.506703226639326
	peopl	4.2706898443425505
	facebook	4.112707599131704
	softwar	4.079677807108686
	get	3.7241608118587735
	san	3.3314857533751563
	hottest	3.159692255345521
	salari	3.1137480202142935
	make	3.0894594180407466


151		549.8744896266852
	learn	36.33877767338352
	machin	32.33874077074266
	data	21.713908695847245
	us	11.133601008829402
	best	10.332995111124434
	algorithm	9.37189341900499
	work	7.145385892367064
	like	6.7387457006418785
	scienc	6.7168981329566115
	good	6.055672620618353
	scientist	5.993049603945754
	can	5.637118011971507
	phd	5.119417593154345
	googl	5.024950845080889
	statist	4.682519001988677
	project	3.994093088022376
	differ	3.764183645775455
	comput	3.575922540270108
	analysi	3.5184960319510568
	program	3.446405996589944


139		1128.7770534680346
	engin	54.613554003324936
	softwar	51.46057127795375
	develop	17.413996756812782
	googl	17.12895773344585
	program	15.974721165760615
	best	15.638497546739767
	compani	15.323084933491415
	work	14.590371416119634
	can	12.550977910410136
	good	11.210392312492253
	programm	10.905632104625262
	us	10.763159744132295
	like	10.4518997028981
	facebook	10.144098604198664
	comput	9.389074673425572
	interview	9.196365589786167
	code	9.0818856156661
	make	9.054012980782062
	job	8.30778386833887
	salari	8.112545692150189


159		2175.34236089477
	program	82.79962251912349
	learn	54.36309847710095
	code	43.81605553642508
	languag	39.604914731739335
	programm	38.17319123387509
	can	36.267106933252364
	best	32.664205512954304
	us	30.94718638700035
	algorithm	27.58530156380958
	c	26.429378888898874
	comput	25.256093724029185
	good	21.78510734259069
	softwar	19.588063389699055
	develop	19.240691261236215
	like	18.25265020438861
	engin	16.4751811529651
	python	15.154838218432126
	on	14.174270964973498
	wai	13.4343152480399
	know	13.426605749848076


113		258.1523717242426
	app	16.607720106370383
	io	10.47162171633384
	develop	9.69440226149507
	iphon	8.325869737761591
	best	6.417342444874352
	mobil	5.146953096786581
	appl	3.3721629221690828
	can	2.8771692704299556
	find	2.69307163663707
	store	2.3925624023542733
	design	2.247530219955931
	make	2.239867438757316
	new	2.1881813742624834
	us	2.1733480804852015
	wai	1.9238615562704235
	learn	1.8325307899637364
	nativ	1.8260311152419066
	test	1.8092008037158278
	like	1.7604879768171984
	much	1.6789236580249511


192		534.8264820196752
	appl	37.26259314504953
	iphon	23.870253541879325
	io	9.876530188998757
	app	7.723256368465387
	us	7.504529109185071
	can	6.916517627805537
	ipad	6.887466753028688
	will	6.839279301602126
	googl	6.329672908913283
	think	4.791616212601576
	job	4.182290287649402
	compani	4.177909756672718
	work	4.098766443241095
	product	4.0254153803340085
	like	3.980332424702346
	5	3.8387718068462204
	design	3.8324578213396707
	engin	3.7145573764807063
	new	3.542530585086583
	steve	3.5044664273346213


154		489.7292064141203
	parent	19.377093588021264
	kid	17.017111674760415
	children	11.609516166347511
	child	9.52551359054043
	best	7.481840216668054
	old	7.341999561782343
	year	6.897306377132045
	peopl	5.433659946623932
	babi	5.246128313546636
	thing	4.994271544954852
	good	4.636544544653089
	can	4.313511269632839
	want	3.912895348216671
	daughter	3.630413463140028
	know	3.4553645963485904
	think	3.1268605950516504
	mother	3.0262921256850506
	rais	2.9953166277247965
	educ	2.932481262430045
	give	2.846478346725325


144		969.269973030805
	mathemat	25.96541503548906
	math	24.280379066768713
	can	17.545698545342617
	number	14.975546777200437
	us	9.802549572566233
	wai	8.548548266227261
	like	8.339182376353154
	good	7.746994754919221
	problem	7.588448492154393
	learn	7.0626657581150285
	physic	6.733395905676149
	mathematician	6.217154509914506
	best	6.0124259208117765
	scienc	5.592613772284363
	comput	5.517392040826141
	algebra	5.157251586806441
	mean	4.9936261072755155
	mani	4.977980880936694
	theori	4.855016443542071
	differ	4.607829834221338


147		1764.3515100420689
	comput	60.90826184231352
	program	40.643221680010704
	scienc	39.918065747511285
	learn	29.303129001806163
	can	27.08228299275362
	algorithm	25.564012499138094
	like	21.19192112070487
	cs	19.90327484124454
	us	17.927866554515887
	best	16.997809733100397
	data	15.961115132784666
	code	15.670598010119276
	good	15.501427854801523
	engin	15.474964880568102
	programm	14.378778698909922
	get	14.169950406156541
	languag	13.625047238169987
	softwar	13.297923907148226
	student	12.42528208228358
	c	11.45700526018689


167		1161.195968308521
	histori	34.60442914991462
	world	23.917133911534076
	war	18.84873998635061
	india	14.679765182365404
	us	13.61657671850238
	time	12.618343509715816
	peopl	12.298439726628073
	countri	10.003416768212114
	greatest	9.93736269354449
	human	8.59269765378069
	person	7.980032056447625
	becom	7.8763383416224135
	year	7.652388484206154
	thing	6.837338420316932
	invent	6.80539335715301
	american	6.6940366037681684
	indian	6.251464285214034
	ever	5.957790732854534
	chang	5.924244485297336
	like	5.698683739955801


73		419.6982421557039
	world	18.788281079281898
	histori	17.045693236599426
	war	10.163348797376432
	countri	7.537905545893476
	greatest	5.385106121960062
	india	4.653528144880271
	thing	3.8819375089823445
	time	3.7922995437534253
	person	3.5287631907668118
	peopl	3.499365765307073
	exampl	3.370472817364689
	happen	3.062571600624599
	biggest	2.9085647328593365
	ii	2.787358214945675
	chang	2.7081216634511307
	human	2.609884075655281
	great	2.5761835784528073
	event	2.552373356848563
	power	2.5143593155227197
	past	2.4863179304299563


86		248.34471446604675
	american	9.415676917260653
	us	8.047297862021951
	war	6.123131795307375
	state	5.42211365495531
	unit	4.836763043724087
	world	4.107101472564377
	histori	3.8905409395544983
	america	3.3089517812097684
	presid	3.066742414851216
	nativ	2.987317176428519
	obama	2.396809292921331
	like	2.154605593204174
	peopl	1.8201911070150674
	feel	1.7489148938664463
	japanes	1.6913364858310556
	mani	1.4323836667180676
	histor	1.4279552987814617
	lincoln	1.4170128174615437
	ever	1.374572041436749
	happen	1.3194991368040985


75		301.32109469531235
