	peopl	5.697518444796108
	like	4.665767398933287
	rememb	4.660373016074429
	theori	4.533986660030372
	work	4.512873758729851
	thought	4.1310078833200965
	neuroscientist	3.9863416145740587
	see	3.949813993104488
	neurolog	3.9464414455886554
	neuron	3.928084588551787
	can	3.7811599133774347
	difficult	3.7063261442615723
	feel	3.616616948058164


183		2925.6566244552405
	ever	112.02400136385963
	thing	99.1274460852003
	on	90.10445938913193
	think	74.08678345569643
	best	35.05228477904298
	time	33.96725665473683
	choos	32.15047718254175
	favorit	32.05916900615699
	chang	31.214732145039534
	know	27.306051079848373
	made	27.165376276010832
	peopl	26.11139650296832
	life	25.934281810518556
	person	25.410306799816922
	someon	24.691223327597324
	want	23.965242202441058
	quot	21.602224216773237
	like	21.491374762977195
	wish	21.424549681660366
	world	19.265824266205108


59		113.26785959126732
	fashion	7.840197625885807
	wear	5.9317320920109
	dress	4.986328632338092
	design	4.948812349851766
	cloth	3.019084051466507
	rent	2.9983768444932535
	tshirt	2.99696032745084
	startup	2.4841673209576314
	brand	2.32761651728545
	bui	2.0004269418128864
	wrinkl	1.9999625184293601
	shirt	1.9999164765650486
	runwai	1.9978476390691702
	women	1.990872869526266
	outfit	1.983315531520585
	non	1.9698475234190984
	men	1.9691124184416697
	like	1.927798264862123
	equival	0.9998188162246321
	handbag	0.9996568368882572


190		1633.691510883268
	job	62.4671164734267
	work	40.893717489053046
	year	35.14552348966829
	engin	33.57314449130406
	career	30.98449477156634
	can	29.8370279191772
	want	26.92480806876309
	get	26.723128537133185
	softwar	25.82617608066232
	colleg	23.59095082087348
	advic	22.343045525219807
	better	19.807468496101297
	go	19.23097850466548
	good	17.944243849197054
	graduat	17.367623478107642
	compani	17.325995073011583
	becom	14.951629944830577
	time	14.769014358021948
	degre	14.598872539798782
	give	14.353242770191926


127		800.2040567632171
	life	86.48425615154278
	learn	51.939058494106064
	thing	50.96952440568653
	lesson	34.867610663027925
	import	30.158357327710103
	on	22.306021538665057
	wish	12.450675742526801
	can	11.990416203877198
	ever	9.44203774957271
	taught	9.228932864210217
	teach	8.233809490109097
	done	8.204611432923652
	regret	7.613056307697662
	us	7.484517043413636
	experi	7.146098956943446
	biggest	7.099702701363231
	adult	6.741385597639324
	20s	6.652011770911736
	sentenc	6.573446939497997
	moment	6.015612813428756


76		598.8433030008902
	world	21.00247032174672
	happen	20.772303784619346
	like	10.56820879957723
	year	8.79392378083463
	on	8.768975081289389
	human	8.253863770452075
	choos	8.247627599241175
	win	6.9369328970680595
	singl	6.535163405569087
	alien	5.984059731883712
	everi	5.883721014810725
	person	5.68145332388537
	go	5.628345903035451
	live	4.978149347521181
	dai	4.867640667112456
	charact	4.839781679042379
	room	4.817125322194244
	war	4.760429320163275
	fiction	4.722152636649572
	1	4.6588070817037535


1		881.5108489295675
	life	26.5343775631593
	question	19.04225627910472
	philosophi	18.660020351759115
	can	18.52675261666579
	philosoph	17.842423551227096
	will	15.03160233327447
	human	14.302191214148937
	exist	13.644894405822583
	mean	12.327318827003664
	mind	11.142451623516628
	knowledg	10.864399011810404
	wai	10.127525401469606
	world	9.125707465808205
	idea	9.035283081249302
	purpos	9.005875171289446
	valu	7.990704404103259
	peopl	7.96279916456565
	truth	7.944907929857616
	answer	7.8800654839220465
	death	7.785379155407291


78		3130.642112790365
	india	389.4291718465609
	indian	207.90913027987523
	best	36.80797208980633
	can	34.8652160592765
	like	31.07386217744771
	will	27.128985362269887
	state	24.055788195580842
	peopl	22.622294097471787
	thing	22.554049080487736
	on	20.50680936406514
	year	20.192689778918925
	fact	19.198238602360778
	good	19.064946577904514
	think	19.033356341216937
	everi	16.39074586521604
	famou	14.778458309487092
	delhi	14.358386539409558
	live	13.997428094442288
	becom	13.996707871883618
	know	13.993507801198993


30		898.6896121114204
	iit	122.8459122193517
	iitian	28.084605020544963
	student	22.083014153426326
	colleg	19.525986690126153
	get	15.595457476422451
	like	14.900126733838958
	indian	13.890016481618987
	placement	11.583683066977072
	institut	10.810742444257148
	cse	10.675883237284065
	graduat	10.462701004212956
	india	9.790528055074027
	on	9.356707554647887
	prepar	8.334786251083667
	best	7.94451981586197
	nit	7.8048330785300495
	jee	7.790208681956019
	year	7.67340737663867
	differ	7.120313297552386
	btech	7.080626016569568


29		2456.589242248969
	life	255.08227729789414
	thing	107.31462050989185
	live	68.5651035730765
	on	62.18344990627966
	want	40.97256791202505
	make	30.95321015649816
	person	30.613799764328327
	peopl	30.506469902793974
	chang	28.394875434358216
	ever	25.230228486944814
	will	24.221431063468494
	dai	23.74645697295879
	feel	23.395945666338065
	best	21.84932523518887
	like	20.918609468522455
	year	20.135836510405994
	go	19.80229648883556
	happi	18.47072877974426
	happen	17.312887270863428
	know	17.27136931811731


136		246.52931606848983
	languag	47.17841129968959
	english	12.713761355678347
	learn	10.401438666022182
	mani	7.418187779394692
	foreign	6.747746942662678
	german	5.986518719913825
	speak	5.008610739452833
	can	3.7504747555140576
	word	3.4533951642088354
	us	2.767022952453914
	french	2.5003203334708046
	mean	2.4403428193315015
	read	2.3409507596747097
	differ	2.265700783578097
	need	2.237725902962205
	peopl	2.048325582855442
	import	1.9986934677760924
	sanskrit	1.9978823264368497
	telugu	1.997860316874955
	second	1.9963027295673115


55		299.8031787254348
	word	68.44283159609242
	us	14.991581300286688
	mean	9.520510758353552
	phrase	9.455739648947574
	differ	5.980226662128504
	favorit	5.396854956924992
	on	5.1661797400335185
	convers	3.9643935003059596
	term	3.90556689816173
	express	3.8940179177918894
	popular	3.770343980725595
	peopl	3.5881239322255802
	frequent	2.999135681957503
	bracket	2.985637112940803
	spell	2.978901320586884
	beauti	2.946754674048303
	mango	2.9405290529573653
	misus	2.9291792623235877
	combin	2.7460683378306925
	awesom	2.634535367684645


13		977.6523258882266
	book	168.18724246122466
	read	93.65531120670077
	fiction	40.03694997685602
	best	28.923183952224278
	novel	21.159190048057336
	ever	20.362059682522613
	start	16.60382942422138
	charact	15.235316536278665
	written	13.527062550327395
	peopl	12.725212489543722
	favorit	11.51354350865141
	author	11.115533983427003
	love	10.968102089473373
	on	10.141848079965268
	time	8.770188989635784
	potter	8.724525099211025
	harri	8.724523700042134
	line	7.521676917640626
	world	7.4031800565400125
	stori	7.270680336194301


56		459.4356008852609
	cook	37.46229221315507
	cooker	15.993494665111431
	best	14.567453747701395
	make	12.697587967907001
	can	11.842008771751585
	dish	11.041772549879177
	pressur	10.982193696239268
	recip	10.55958514312907
	wai	7.1857350302895355
	us	6.562405681938584
	egg	6.159869089949943
	meat	6.068079256806454
	boil	5.712791673050601
	pan	4.998824144243478
	time	4.934577294954108
	milk	4.834356081200442
	bad	4.3014061605845075
	tast	4.155692635259973
	beef	3.999242972426269
	fridg	3.9935716265768293


99		1000.336343009091
	food	84.79358169314844
	eat	57.7694176455386
	peopl	21.528400126624547
	can	16.90145221723303
	best	14.803080946080595
	differ	12.408900299443793
	vegetarian	11.686814398935358
	meal	11.189286647986174
	countri	10.979180270136155
	pizza	8.963416227837953
	like	8.605539552103075
	on	8.486662238150483
	make	8.127990278224178
	cuisin	7.9491492067076095
	dish	7.948486227549168
	drink	7.162745521310411
	meat	7.085100262313468
	lunch	6.977838017148789
	breakfast	6.895926373771584
	good	6.691041233186687


14		381.8760543156548
	hack	27.96253303364525
	best	16.257140724965556
	can	13.47830733355345
	life	10.054724003883052
	tip	9.72691697190964
	improv	9.349571327484782
	thing	9.03280318448246
	wai	8.723200617892886
	get	7.458938032344488
	work	7.3063459667042
	peopl	6.552112605859218
	dai	6.410607399626203
	trick	5.969784311598971
	good	5.939259343783432
	skill	5.657618821841608
	know	4.215792088345633
	on	3.7015339862158663
	learn	3.3177280060229086
	everyon	3.126212082166605
	chang	3.1226057868191766


178		422.2283726222432
	app	75.9173398129404
	iphon	50.00375595968445
	best	22.1370332909557
	can	6.208053700470236
	design	5.820990040884917
	new	5.636419549352116
	store	5.545900091808628
	applic	5.2996938273779515
	ipad	5.163028974421237
	io	5.100604436574777
	friend	4.715186080668623
	much	4.357154758157307
	allow	3.800417137585172
	time	3.721450890788204
	work	3.592100447567804
	free	3.4151789070585594
	icon	3.414247165871809
	take	3.3308952246456345
	mobil	3.1068845823239752
	word	2.9954518536722734


117		267.4624647062999
	ethic	14.540100825878019
	peopl	8.343421657571229
	moral	7.979612330169875
	good	5.924091545729176
	kill	5.6761060021145315
	bunni	3.9993006637224386
	death	3.990111607494769
	group	3.9833779652586925
	justifi	3.9564769181510977
	save	3.917816547257413
	differ	3.3699209552530576
	consid	3.155642794361447
	wrong	3.0081298029831967
	thing	3.0013084277548403
	argument	2.99266875556766
	conscienc	2.990890899951326
	agre	2.9863114303923846
	human	2.9810294809496694
	innoc	2.963627790660231
	give	2.961867956927479


93		128.87513606471015
	societi	18.025768524696815
	peopl	4.407654682328785
	world	4.298740815911902
	need	3.669095102378493
	polic	2.8303768290640594
	work	2.48239905363243
	educ	2.353969320181214
	asshol	1.9983652422172624
	special	1.998283422209225
	address	1.9982826236621922
	major	1.9942814246105955
	women	1.9899005503455962
	top	1.9886940170231573
	old	1.976797215520445
	shoot	1.9499803404367486
	impact	1.8787091626809773
	background	1.7285763663780207
	valu	1.662950989181208
	born	1.6550165419474294
	chang	1.632429878054225


125		544.9527409188154
	china	102.89188701938954
	chines	56.144826213056994
	peopl	15.358525755536363
	war	7.865045762410218
	mainland	6.990071459703626
	know	6.279412093609594
	will	6.117014248878316
	communist	5.992698629457983
	us	5.57124933338186
	feel	5.528074354514134
	govern	5.447923810823401
	hong	4.956636882376584
	kong	4.9566367178817785
	polici	4.947982525106369
	world	4.903859893610511
	thing	4.62776593685188
	american	4.30526048310004
	countri	4.304012263268857
	happen	4.257927368127285
	mani	4.002129844460893


65		259.81416675388823
	design	44.25050304798209
	creat	8.19254388944485
	exampl	6.655838731639062
	creativ	6.1982392197175376
	good	5.12488374856307
	interact	4.985657974999008
	logo	4.957288439920598
	visual	4.775309940477815
	like	4.409908449418134
	product	3.8440357881923246
	import	3.6177796298229365
	ever	3.4809812373132205
	look	3.4381982363097645
	ab	2.990234703536581
	profession	2.885116025192353
	job	2.8656112150688977
	chang	2.8602122787659683
	thing	2.7983515112700563
	process	2.628352896795151
	best	2.6153832725058344


164		520.8401879427065
	best	139.99256493807334
	ever	36.60699915825565
	time	17.546963186646337
	world	14.491148799472892
	seen	10.675383796151912
	thing	9.218635688402841
	2013	6.227161395321446
	cutest	5.919473965898245
	greatest	5.746051815408215
	come	5.362331414855888
	pictur	5.002694257485412
	awesom	4.809040377060319
	heard	4.774222653728849
	new	4.432513636756888
	peopl	4.177285267423882
	wai	3.990625218632842
	alltim	3.9873320878264678
	photo	3.9615947578478647
	memor	3.843335598463254
	read	3.3873784370416953


197		252.63280193961174
	peopl	74.14094064211741
	person	9.448922721456398
	think	7.627597676111271
	like	6.736694624890174
	met	5.971172534770746
	type	4.46931381373299
	someth	4.029349766515532
	world	3.8770674502050113
	know	3.067139397061158
	old	3.0216961493032697
	fear	2.892127084104922
	hate	2.8696873818534065
	smartest	2.6836487614663715
	famou	2.6162726003180286
	can	2.5769125582747368
	alwai	2.3341237780077213
	chang	2.221031919012111
	love	2.1996689938037632
	believ	2.1039384221687634
	other	2.0563455663251204


170		402.48958424456606
	peopl	43.1673303845714
	thing	19.96928487043655
	human	18.66042413171404
	time	7.0398215942984095
	exampl	5.508026345942593
	sai	5.068964188357064
	lie	4.954520575677341
	like	4.8164967444640965
	told	4.736588303976512
	think	4.713192133491405
	go	4.519560304510957
	good	4.44798879183623
	can	4.193185321431104
	seem	3.902947694037249
	other	3.883074266179708
	take	3.6244019955784013
	live	3.5446801714440404
	alwai	3.3445809354420626
	selfish	3.3169265735680424
	will	3.2863741301904943


143		234.3653123286537
	peopl	14.369481374368302
	someon	14.34631961866353
	make	9.946837697269173
	talk	6.885483883491608
	convers	6.805052783025773
	person	5.289665506512739
	okai	4.475545020295017
	ask	4.454192314639059
	sai	4.23024444997141
	comfort	3.88189750616166
	can	3.559382593376465
	stop	3.4677684390133416
	wai	3.0945862326161553
	kind	3.0277029781099896
	judg	2.997504653908889
	show	2.9568147506786726
	question	2.9001884425960016
	mean	2.896132816262448
	believ	2.8860827914343785
	respons	2.7977654362927615


142		1597.0534841002357
	peopl	56.90644083106606
	can	49.04096215256434
	person	30.74183785093495
	think	26.042873044122615
	get	23.634067168013612
	know	20.943112504988722
	wai	20.647841679311824
	make	20.39430439071245
	feel	17.854997882276006
	look	16.066302067609126
	like	15.301780931248711
	on	14.67130148454938
	intellig	14.17010136303432
	just	13.702164506817873
	thought	13.591466264315955
	happi	12.226136457695365
	deal	12.180901085762297
	time	12.081098938807369
	psycholog	11.03955915450989
	much	10.418221809807044


50		411.32157235191255
	will	43.38465271246348
	year	37.54268608203625
	futur	32.726227607712055
	next	21.81806847523364
	like	18.79023594203121
	becom	12.135057654300057
	10	9.526786348686361
	now	8.353367965375128
	human	7.552564206661624
	thing	5.968184196631983
	world	5.804753862427991
	come	5.260633319105273
	big	5.259894728067652
	see	5.153034891602437
	look	4.572520887087948
	2030	3.9845635230920076
	5	3.939392211622563
	100	3.892038554595305
	20	3.8163725514306166
	robot	3.527761543570935


166		878.3050426664063
	vc	60.62314573050156
	ventur	30.37099911218561
	fund	28.367564261063002
	capit	21.683954427638774
	investor	20.216994775218485
	rais	19.56485151010197
	invest	19.193965663956654
	compani	18.37996729665153
	seri	15.295790321968253
	pitch	15.253514257750412
	round	13.305490840942383
	angel	11.424539632734401
	much	11.053149014139523
	startup	10.62655548846458
	equiti	9.994198534569477
	capitalist	9.887568912413306
	firm	8.711933669132577
	technolog	8.028158160307965
	look	7.382438733222918
	monei	7.212637002456774


89		634.7826247475439
	invest	83.11959197396452
	best	21.1585149054634
	fund	20.95078453776204
	year	16.91923264942838
	wai	15.933540625290037
	can	14.369608050724144
	hedg	11.432248789609536
	stock	9.675583140827188
	will	9.099436445120409
	get	8.22303378242442
	start	8.079214855584745
	return	7.394150503737746
	100000	6.301082125306818
	save	6.2819759260156
	go	5.73782421923311
	dollar	5.700200370528127
	good	5.699899431558143
	monei	5.6692818198067
	take	5.495532253338794
	warren	5.404972280617211


146		861.1815454363643
	algorithm	119.919371236737
	us	25.808074433055108
	structur	23.887655129318965
	data	23.41453935428467
	tree	14.981615207094679
	can	14.719652299342528
	complex	9.9668608043571
	find	9.849528104346188
	effici	9.795521755144843
	solv	9.5770841588143
	problem	9.215887083776318
	search	9.193955159114468
	given	9.111249142583619
	implement	9.067175961172072
	program	8.583729061010875
	arrai	8.493853535964973
	sort	8.119934680184437
	explan	7.974497876727371
	n	7.922666652800013
	differ	7.6294479456520214


8		1458.200463467182
	india	60.57159715319989
	kejriw	46.420635204606796
	arvind	40.9939514132126
	aap	37.26119529029685
	will	27.560987445786825
	bjp	23.586189811159212
	gandhi	22.170982305092465
	parti	21.68202283458125
	elect	21.55847059904984
	polit	19.559126159894326
	peopl	19.08376606163506
	minist	18.728582625793063
	think	18.48383692007219
	indian	16.877715327924736
	congress	16.49987444534227
	rahul	16.378101337291422
	vote	16.155528168836526
	2014	15.887198559827677
	delhi	15.222459534471753
	govern	13.76157481504298


180		924.262203936473
	modi	140.12307085202127
	narendra	92.93730819076978
	kejriw	29.41686311508718
	support	19.61632304881088
	bjp	17.39776542310915
	arvind	16.841649935037772
	gujarat	15.71575460581125
	vote	14.991660010329754
	elect	13.16052597877516
	prime	12.542694673550336
	pm	12.26980150429174
	minist	11.907997429059392
	think	11.661929108596013
	like	11.281903547197384
	india	7.327646852572559
	corrupt	6.36489934623709
	on	6.186216425586335
	can	6.146141788295886
	aap	6.067903186472318
	sai	5.385973869716775


155		813.4034070212248
	technolog	59.078804521845974
	will	26.175060386476765
	tech	15.00115811264294
	year	14.212655078562094
	us	12.77076938143789
	industri	9.115920340566216
	world	8.324735890032045
	advanc	7.95114262268633
	new	7.582344287334806
	next	7.564687303012866
	invent	6.81623413875011
	best	6.705914330111782
	ever	6.362327553198943
	build	6.276109435813196
	make	6.126648951581634
	chang	6.071840063499209
	futur	5.504091368901851
	problem	5.447190041034561
	impact	5.35842721797207
	project	5.040287262810144


105		1173.4535987185395
	scienc	53.26087221889671
	scientif	26.432330434781587
	time	17.15640316034103
	univers	16.009475968247727
	theori	13.215971985655544
	human	11.967631513639073
	physic	10.935414957133316
	space	10.663152004244424
	scientist	10.543144828993007
	can	9.665139268312938
	true	8.149185587313447
	now	7.9306930098828365
	best	7.734384732205559
	realli	7.708565574740595
	exist	7.61775971868024
	explain	7.605861629248982
	form	7.586270055508461
	like	7.227683398971365
	stop	7.099448818597246
	will	6.8960645748787694


116		424.9065447862991
	market	42.58216671494826
	best	11.21173762333646
	brand	9.488415339731489
	us	8.178052628780163
	strategi	7.921773455080756
	campaign	7.699184236909995
	first	7.004719109049463
	custom	6.727911619943613
	product	6.691992475387469
	exampl	6.638373246887172
	user	6.634056249617425
	peopl	6.249406841020395
	good	5.908441478426953
	compani	5.7881992260985715
	differ	5.757799732943054
	import	5.655969719449827
	becom	4.57226412419686
	manag	3.936755293552336
	sell	3.8590824603190566
	servic	3.802843027488141


91		171.65688394494472
	hire	36.93137588167545
	startup	11.659964688800942
	product	5.972646599423657
	best	5.811348209762926
	manag	4.957386646259372
	resum	4.394532894403781
	compani	3.505346431224769
	data	3.2783788599806267
	find	2.6155552152048456
	consid	2.5855273978430584
	good	2.4568355837459697
	look	2.438905545724047
	scientist	2.3572558219542725
	job	2.3427044769169947
	practic	2.318608590278292
	employe	2.3021011851642252
	on	2.275818815865313
	new	2.212847336836588
	talent	2.1468123586406644
	peopl	2.0715175916143074


12		879.3310551023958
	educ	63.77719543123058
	school	53.981461715773875
	student	26.440448282754637
	learn	25.95292256139351
	can	22.405878478915984
	high	18.338915729729262
	cours	15.562991526168025
	teach	13.624130986049947
	teacher	13.160348553162288
	studi	12.05870776653095
	best	11.812232195348273
	will	11.072258476700211
	peopl	10.907056044973016
	us	10.272424308017229
	grade	9.743328754060554
	system	8.991999420674919
	wai	8.581882308315745
	onlin	8.005467678264012
	much	7.638571518060293
	good	7.3795161625824175


72		683.584660330595
	univers	26.318031990915863
	degre	22.723863801509903
	us	21.77440286348241
	student	18.081955524820845
	colleg	17.939543663431326
	get	16.35127875381842
	master	16.241554748507262
	studi	14.937533579629935
	world	12.95980803962209
	best	12.303138177423474
	choos	10.791587343354552
	top	10.565633216620899
	pursu	9.847052132512735
	scienc	8.908195257835011
	engin	8.362068654229546
	cours	8.2296002618314
	ms	7.991581658019927
	harvard	7.924420552874723
	cs	7.298809203484815
	like	7.248869446960832


95		629.2364389799088
	vallei	115.8242318513526
	silicon	108.36485509953013
	compani	18.890938722145627
	startup	16.669478137970177
	tech	14.48341639091091
	work	12.255664249638514
	like	12.081244006310914
	best	11.75070202373065
	peopl	8.663924429288432
	hottest	7.107153082771568
	move	4.938814040359684
	2013	4.139416752823244
	get	4.062891409245886
	ca	3.9544889403041408
	new	3.728314988746831
	place	3.5452490671289247
	salari	3.0181309276775528
	myth	2.9912185356856087
	bright	2.989114927403814
	grad	2.9762298268006813


151		675.2360664996197
	learn	86.51330653151393
	machin	81.87134383370153
	data	47.73877887536945
	best	18.66180299261572
	us	17.083698348709603
	scientist	14.14297626491992
	scienc	13.759673931959542
	algorithm	11.190668451104496
	good	9.885319755419165
	project	9.688393348089628
	work	7.552138835405556
	can	6.61490793911334
	analysi	5.961596328721807
	mine	5.958100462687577
	big	5.633549572922305
	research	5.492302520551286
	larg	5.468690717927821
	applic	5.403731283074396
	need	5.275047205769276
	know	5.197036711509131


139		1166.9286239991843
	softwar	148.9006343017844
	engin	143.8376437261395
	develop	36.60190306947193
	compani	29.229160247089915
	work	24.341571764280058
	salari	19.601159078928518
	best	15.732676617251034
	good	14.673201888164055
	make	14.183333265678439
	much	12.147499005969646
	becom	10.992932341766561
	interview	10.881130416093843
	product	10.298206555740956
	level	9.920970514081088
	like	9.767693991213473
	googl	9.65073655476058
	new	9.421850877930938
	question	8.783131087456827
	year	8.70005957826003
	can	8.438217009405419


159		2097.088796563755
	program	128.47743357624503
	code	103.97906279823476
	programm	94.64751684503658
	learn	74.99723000951981
	can	58.768214773415565
	c	37.36202626311527
	good	37.10952240510027
	best	31.142325661483127
	wai	26.725315122629862
	start	24.49503550433048
	us	22.484041992901975
	becom	21.846790801220866
	know	19.27066342688159
	time	19.039452158569134
	competit	17.804928693521642
	on	17.75931658033914
	write	17.3765839333089
	algorithm	15.499341359126447
	project	14.661825084404686
	like	14.443811954501893


113		250.767194900824
	develop	23.71258577908325
	app	20.175683962508682
	io	12.748771263685189
	best	10.593825267299065
	mobil	6.356977507325206
	make	4.975061028520957
	find	4.150520579688924
	objectivec	3.861719751977691
	like	3.2880970764313298
	much	3.2466233850304507
	cost	3.0263950284033996
	test	3.0081353048988175
	ab	2.9976027005558317
	api	2.981400868083406
	version	2.9660954077296373
	creat	2.8326229047137383
	nativ	2.7528546829110856
	appl	2.682297846940319
	new	2.603736561542858
	iphon	2.585742137041223


192		518.0766080530545
	appl	104.42016457498215
	product	12.55440497975854
	think	10.191266148888072
	steve	9.873725018735072
	job	8.13005459558364
	bui	6.848959421577803
	much	6.583135255224787
	like	6.505685990791472
	better	5.808681786105797
	io	5.65691532751994
	get	5.092089132631431
	5	4.866469522058551
	engin	4.703523833151337
	new	4.429603598544185
	make	4.388532798383355
	will	4.1119738285187495
	comput	3.996246569726878
	connector	3.9759404295842664
	os	3.9460816322566474
	mani	3.7906426353897857


154		539.4155355627755
	parent	50.593516928454505
	kid	40.387459169582115
	children	19.5847847430824
	year	18.781081264249103
	old	16.196899022690424
	babi	11.65602305182191
	rais	9.688056765937244
	best	8.862357705709298
	want	8.167541594332635
	mother	7.178805734820537
	right	6.43438909327987
	daughter	6.136907918685122
	thing	5.577926775904226
	son	5.307048575584175
	give	5.037344826256414
	ag	5.009620559648423
	vaccin	4.8764340102864585
	child	4.686258203516973
	father	4.108535821828705
	adopt	3.9974847357215735


144		1067.8808442979646
	mathemat	66.85803383098589
	math	61.8893745406054
	number	31.783790471995758
	can	22.73098162133338
	problem	16.917937241202644
	mathematician	15.816537811686306
	wai	13.097372803588222
	us	12.411950675017511
	algebra	11.974532121677203
	physic	11.857364188906816
	interest	9.997340347975534
	solv	9.880590286123692
	mani	9.382926150489244
	proof	7.808464599083051
	applic	7.754307916483669
	major	7.722406877722224
	good	7.681828343883343
	studi	7.36615967474041
	complex	7.225145254434054
	two	7.097197145255051


147		1468.9580009338501
	comput	173.32638381792538
	scienc	119.70052509698456
	cs	42.80138873216596
	program	34.43876350981438
	like	25.6045329376564
	student	23.623921291800904
	major	20.302463871539427
	get	18.99147280005256
	go	17.462015558935143
	stanford	11.82547476928453
	can	11.809257763354237
	engin	11.607305103523004
	good	11.567517530445784
	system	10.91775309436126
	field	10.497495483270523
	work	10.425623875407595
	degre	9.879743161945491
	studi	9.752067609975741
	topic	9.418165530988169
	graduat	8.785757824846641


167		1046.2123634944355
	histori	64.3119215826438
	time	23.77470174609281
	world	23.026569319417284
	war	22.515428553300914
	peopl	15.531476709494392
	greatest	15.163613616711416
	human	12.58077929748383
	person	12.438079595293086
	year	11.65409744738488
	invent	11.630709794395573
	us	10.890660266282596
	famou	10.87658519762817
	chang	10.706287643822812
	histor	10.589658421758495
	becom	9.51815948432468
	modern	8.939900563184974
	past	8.389387437065874
	germani	8.219378417582124
	roman	7.963558520058058
	empir	7.924661300361928


73		451.5579636798193
	world	42.209021241820395
	histori	24.2109571351628
	war	18.60802706259573
	countri	15.648447737522732
	greatest	10.01799128751141
	happen	7.960722741759591
	biggest	7.308014715477154
	ii	7.104135117329408
	event	6.864427745121869
	thing	6.260591767715438
	exampl	5.838750946210755
	ever	5.503927591547425
	rule	4.3626984210257636
	peac	4.040653912803545
	common	3.988270146095476
	militari	3.8113111405636575
	live	3.7131369775016037
	exist	3.591117817356686
	power	3.5835082583154185
	leader	3.505491131956647


86		260.05010567681427
	american	22.499122773821426
	us	8.72116036792015
	war	6.957932894819073
	nativ	6.601217683014481
	state	5.648905230703395
	unit	4.7861783935041
	feel	3.9831071704277154
	lincoln	3.653154627970091
	like	3.63819681722197
	alaska	2.9992370720205033
	told	2.990850509341083
	biggest	2.7985933042449544
	purchas	2.775860797326774
	anoth	2.719338738263608
	japanes	2.5936573386520685
	attack	2.5026897054485646
	black	2.502380113778151
	happen	2.4878124252368092
