	in	1.8961069349480293
	it	1.7168707943030332
	how	1.634835546746877
	your	1.53292713234028
	clothing	1.5050865515588878


char190		1978.7432617050113
	a	93.36174909669897
	to	61.1598658894623
	what	61.03883769834701
	i	55.73376505206919
	the	49.24935941999737
	in	41.07577198684858
	is	36.63786425775813
	for	36.3282103827124
	and	33.73257642590154
	how	31.703239092576794
	you	30.32275333416383
	do	25.829338163801136
	should	25.520418646256974
	of	25.06493572061838
	at	24.593675431527977
	are	21.529308466119705
	an	20.70560400972596
	job	20.499293661193235
	my	17.402011397319626
	or	16.837919513112812


char127		3460.6319701269995
	the	126.56485578366443
	you	88.14862782033185
	to	78.0134715588965
	what	77.78183577279614
	a	71.88467837816206
	in	64.47393843659816
	are	63.35453693782449
	is	61.71448925328393
	of	56.709778935859774
	do	41.06687739548478
	and	38.36522213917426
	that	36.684891683994806
	i	36.67402125230996
	your	35.80821250566191
	life	31.788974819240536
	for	26.81814726398795
	most	24.079571230559505
	some	22.986527795405927
	have	22.475613246129612
	how	22.20855964713862


char76		780.706123815067
	would	38.94067443352302
	the	37.57263204197241
	if	34.211581900679775
	what	27.01469609441394
	a	25.85465853351072
	you	24.672996814185247
	to	22.247530096467646
	be	17.094778473441444
	of	14.831832650706383
	and	13.583923413489392
	in	11.906578464543536
	were	10.81594632385536
	it	10.28450042997202
	how	9.08988777803678
	happen	7.798871318550735
	do	6.21937350806729
	had	5.945894493608714
	have	5.6675045016384855
	quora	5.395177034085814
	is	5.057775080244316


char1		8531.354903661097
	the	324.81116703160876
	to	195.01595776162316
	a	172.7861394354513
	is	164.58727912206245
	of	154.51015190757656
	are	147.7545394557523
	in	146.55911144471182
	you	132.0440943292749
	and	110.1527144572304
	do	93.87210121096066
	what	83.2799493855032
	i	81.31474829130033
	for	80.78710778947226
	that	66.57295319367813
	your	54.91132424160346
	some	53.79667036969306
	it	51.03821877111048
	or	48.50195771090181
	can	47.71074765941076
	best	46.18118126342114


char78		9136.943617274925
	the	405.97534570052534
	in	205.31924956983852
	to	199.58584990532455
	of	193.81269700065081
	are	184.8642310733881
	what	184.2945307806063
	is	184.09056717264923
	a	172.94471476792273
	and	122.57810472874581
	india	121.1152047391142
	you	106.79944805447543
	for	95.35992040663052
	do	92.86047095724149
	some	76.16663384127297
	i	73.83029434366475
	indian	69.8745294732932
	why	66.10103128988439
	it	65.03127106415198
	best	64.72703015985435
	that	60.83251209891548


char30		787.15089397189
	the	30.793098520055267
	what	25.656082081998473
	in	20.54684303044697
	iit	19.740526654256644
	a	16.20973101789884
	are	16.124773582858403
	to	15.934197149850338
	of	14.78948555497794
	is	14.20421184803659
	at	13.931023775099435
	for	11.658020889074434
	you	11.60325227429198
	do	10.145505894507796
	and	9.7056215668827
	iits	8.935074805900808
	i	8.434925138177244
	an	8.374544823171963
	who	8.085068949089234
	why	7.425271521978576
	how	7.245470207890803


char29		6019.20234064262
	the	219.8709391513523
	what	207.70640623083284
	you	205.96874746819583
	to	153.05490676090125
	is	134.9717471556991
	a	118.55487722597658
	in	118.38745597479925
	are	110.13634421916173
	of	103.41625233378059
	do	101.96255026611006
	your	88.07979830926024
	life	80.78928149794717
	and	76.06631889516652
	i	75.8204342790461
	that	69.0285661071523
	how	54.26697863390912
	most	46.701933295859405
	it	45.0153062411505
	have	44.9396446374289
	for	41.814423824510705


char136		259.9110155146499
	the	12.668745953232822
	in	10.173458130042313
	what	8.712071685409859
	language	7.791536179216861
	is	6.599890517906617
	english	6.438702469835019
	are	5.919347287275444
	a	5.845140748046882
	why	4.751504399046763
	languages	4.382672882538044
	and	3.842453828672763
	do	3.842088203540457
	to	3.7794020137937765
	how	3.7652017935090796
	of	3.3527583093284203
	you	2.936956976058654
	as	2.613036308134921
	many	2.4384757538576207
	that	2.155304586219639
	know	2.0879922226334258


char55		327.14457525659196
	the	21.250600760912516
	what	15.288084624197703
	word	9.771584088215295
	are	9.50539684331274
	words	8.656599789089555
	in	8.374618381535864
	you	7.905868133555344
	is	7.020688036020214
	english	5.127380675282751
	a	5.047058288176432
	or	4.928436929546672
	and	4.594113140375718
	of	4.512418190339565
	to	4.503579245561605
	most	4.302599917595817
	some	4.244065465570399
	that	4.104490170572465
	how	3.5656780099109167
	one	3.3907916918836607
	do	3.232156726504299


char13		1339.7846578991216
	what	75.30138769572574
	the	72.72906029226995
	are	44.70050400503327
	you	36.90762646380581
	book	34.9230667788674
	books	34.165488877180685
	of	33.063212324947095
	a	28.326222940069545
	to	27.22219262808041
	is	25.82857502992204
	read	25.364239053815652
	best	19.479401663007327
	some	17.67371893215971
	in	17.57348775272165
	and	17.520554261474174
	for	15.461496232607509
	most	15.023359075873485
	why	13.711294909113596
	that	13.366699889208345
	your	13.149850124588006


char56		451.2070818410733
	the	22.18831498337835
	what	21.182625076486303
	to	15.019224535384941
	a	10.857057079420866
	is	9.79149532053849
	are	9.434675578539597
	you	7.975918479393841
	and	7.235123531395933
	in	7.156240069514637
	do	6.814492605848329
	i	6.7187918425506155
	of	6.617131945355044
	some	6.611263907528341
	how	5.698965182058549
	cooking	5.184461009430436
	best	4.744333013997878
	cook	4.58190022064734
	why	4.435446485410208
	for	4.38723023965479
	can	4.279276579240733


char99		1271.732290363047
	what	62.35067416496376
	the	62.207064272276014
	is	37.25145868319897
	a	32.946979573045375
	are	31.528764213869824
	to	29.546763559486443
	in	23.348216112118877
	you	22.037727426308617
	of	19.413879844887557
	why	17.615345657490366
	for	17.328874268589065
	and	17.270575223114257
	do	17.224664702683725
	food	15.43485131322679
	i	15.066109836884582
	some	14.8713969174724
	how	11.082102682676815
	best	10.691912373979797
	your	10.469445292203396
	can	9.525872940954386


char14		595.86063829085
	what	36.268056303422824
	are	22.854845522171125
	the	22.10274190837062
	to	17.289142107073207
	how	13.133526279899776
	do	12.269870033095382
	you	12.033574870433057
	in	11.606709245233137
	can	11.259662529145839
	i	11.216879568346737
	some	11.139449103660171
	your	10.453347735300637
	a	10.324577578713777
	life	9.428050308004446
	is	9.070097969285829
	and	7.286346801674479
	best	7.050910474525539
	one	6.861409848884589
	for	6.796120327219788
	that	6.5155938497308465


char178		459.86504979121077
	the	25.95720152593036
	app	16.71483133348082
	what	16.713406050960778
	iphone	15.64864590999921
	are	10.98583766997628
	for	10.94275402512969
	to	10.509023964525586
	apps	9.146324577706451
	best	9.030179955369466
	how	8.908433041224532
	is	8.6569573059952
	ios	8.606612499308785
	on	6.425038593901574
	a	6.389145082951294
	and	6.265466272402506
	you	5.661806513432584
	an	4.896928368938083
	why	4.813316149791566
	does	4.701269371152182
	can	4.279121540055199


char117		271.51343095548896
	a	12.379814500455002
	the	12.215494989372779
	is	9.856728962643668
	to	8.993900520656332
	you	8.149947056925459
	what	6.943793995055149
	of	6.734400674352533
	are	5.969804692825495
	it	5.2780713789577405
	do	4.562804893425875
	and	3.961904057609963
	there	2.977602241338169
	in	2.81648160558559
	people	2.3470565886248345
	why	2.2995219965262015
	can	2.2320108114614725
	be	2.0956054084943037
	most	2.0133606894933243
	have	1.6890240926034585
	if	1.6876243906623558


char93		166.67714961655764
	the	11.47748425907805
	in	5.528197825153876
	what	4.438220282437844
	you	4.322758000372275
	of	4.265240983229325
	why	4.059599182588871
	is	3.8079007130848024
	society	3.411416715295225
	a	3.202664276386423
	to	2.9623447386166246
	are	2.624889132636431
	people	2.604364778881257
	or	2.576281122262383
	world	2.3983641061036858
	do	2.1908822067197415
	that	2.1335335003780154
	with	2.094818955229837
	it	1.9895040978345824
	most	1.837269027051546
	be	1.6891283935350103


char125		646.2833883383826
	the	33.54841171243956
	china	26.280758380364134
	chinese	21.755981116176336
	is	20.46278943798916
	in	20.212376963168506
	what	18.29618482084897
	to	16.645584605734726
	why	16.557461265103584
	of	12.401867747482633
	how	10.906097268177124
	and	10.540266967574922
	are	10.524123814463362
	a	9.43267794782421
	do	9.327776443059967
	some	6.5774003394020415
	people	6.500091143552536
	i	5.313003790496408
	does	5.112866722759351
	as	5.088783336009023
	about	4.929982413624792


char65		445.9601135319997
	what	24.34331432552942
	the	18.61685542580114
	are	16.049831611833746
	is	12.95963594633384
	design	11.692912777021892
	to	9.80917163608394
	a	8.916573458194398
	of	8.26359803564815
	some	7.139934298913335
	and	6.244389725479796
	best	5.96672808111996
	that	5.6739732690476625
	for	5.657880225909963
	in	5.403666470336231
	why	4.980755791790621
	most	4.58559113231514
	how	4.277365264688644
	good	4.26583856663863
	or	4.2173933011202855
	do	3.421132616566134


char164		789.2026188871482
	the	80.99212584076182
	what	60.80246444577553
	best	45.01720454062465
	are	42.5265942255384
	of	34.275274128425416
	is	27.035995947694595
	some	21.397680457915634
	in	20.320550241088707
	most	15.347066129197046
	who	11.812165504634883
	you	11.571624620379803
	ever	10.195936044000625
	and	7.9392321077219785
	to	7.587423304467867
	why	7.552116562245628
	that	6.935959801344968
	have	6.408625023236703
	movie	6.339764095339217
	world	6.151681537684055
	time	6.018214060758997


char197		427.4993517505055
	people	20.848143041390767
	the	19.781744679406017
	what	17.828568046188565
	are	13.725753285714502
	you	12.718063821578564
	do	11.750182700992099
	of	10.45724898028674
	is	9.989186578411083
	in	9.00766166586325
	who	8.5222968914433
	to	7.726472936866855
	some	7.585765045091349
	most	7.357516362762744
	why	6.722459256983313
	a	6.362177237003438
	that	5.895001835492776
	have	5.440043293766049
	your	5.196064304251886
	and	4.048426037756686
	or	3.698631742037661


char170		714.0448087243252
	what	32.85469407575601
	the	26.763602573394234
	is	23.131103836442712
	do	22.761643028810443
	you	19.049010220177795
	to	18.761199427275866
	a	16.852189787672206
	are	14.332025418418901
	people	13.27028831100878
	why	12.296873757895545
	of	11.646938835205445
	i	11.095758618438731
	how	10.647346735179209
	that	9.951463015112251
	in	9.815461092629867
	some	9.800828857876809
	your	8.427125861311744
	and	8.055630760859167
	it	6.272880293878929
	most	5.731158880513691


char143		326.989959660556
	what	14.47593138688229
	to	13.104180478386617
	you	11.964782117057604
	a	9.877302918828025
	is	9.52168468623449
	do	8.577732659358844
	i	8.519894293118025
	the	7.744197436656929
	how	7.330484953660484
	people	5.118593655629681
	are	4.740272874856091
	someone	4.330852522119702
	why	4.292653618891748
	that	4.142733119476088
	have	3.7562033332979867
	of	3.6324498157597302
	with	3.2349136227142905
	and	3.233936428098561
	if	3.221377211741027
	in	2.87886027767958


char142		2366.2923700552733
	what	93.93147702454317
	the	78.0261368326862
	you	73.83685230651162
	is	63.04645423045936
	to	60.77541256888125
	do	60.76507393690733
	a	53.18603035245803
	i	47.68848584617859
	of	46.4160326369297
	are	45.013576457263355
	how	40.200586405856335
	and	39.87795934326718
	in	35.62824182607929
	why	29.227576178594763
	people	28.992718710366027
	that	28.423069197482633
	can	22.505958774650416
	it	22.440822958693843
	your	21.962288150986673
	life	19.411741805864693


char50		484.24426638579064
	the	34.52016432575434
	what	20.948462349639044
	in	15.944202965966653
	will	13.967996347868958
	to	12.024232206405733
	of	11.230713020459145
	years	9.912133550373948
	you	8.90807393475821
	is	8.736101627210273
	are	8.171277207328275
	future	7.076035141541995
	be	7.049105527073706
	a	6.59670469645036
	next	5.7851571422252155
	would	5.007924259059013
	and	4.833474060716783
	if	4.668376273657891
	that	4.64410604207697
	most	4.569999265375193
	why	3.92910149498893


char166		827.4053938096118
	what	29.615660229903543
	a	28.63893470467817
	to	26.64458416100417
	the	26.13070438550963
	in	19.643951090126773
	is	18.29914498651201
	are	18.04720535007688
	and	12.820895505391267
	how	12.384387939583586
	of	11.212856851306377
	for	10.984609963903145
	an	9.999641791004393
	startup	9.436583121963517
	or	8.823863989787444
	startups	8.577064294950016
	do	8.552529602348216
	why	7.666762400028447
	investors	7.121765727707462
	vc	6.84257184312043
	you	6.3521705461405125


char89		636.158645628043
	the	23.25244957119422
	what	23.2074427838102
	a	22.04393460535167
	to	18.50378375198531
	in	14.667755983173187
	how	13.971770414116873
	is	13.427171293176004
	of	11.614823443864754
	i	11.055089336037756
	are	10.828837842554144
	do	7.803780657509554
	it	6.915880186768346
	and	6.856072202440378
	can	6.276322268801847
	for	6.190803936277171
	stock	5.985832688888357
	invest	5.88132491482501
	best	5.6313358821433965
	investment	5.3324174843335825
	as	5.193175810557332


char146		785.8948124629177
	the	36.70964352792895
	what	30.264842324226123
	are	20.77665409036372
	of	19.850122335216955
	how	19.282529673041385
	is	19.06517466371206
	a	18.933793522922727
	in	15.247388814104788
	and	15.182826081440917
	algorithms	14.197805988739683
	to	13.93252272312775
	algorithm	13.347081576651366
	some	10.075042871585442
	you	9.257854217749363
	for	9.24474755662322
	can	7.967569646191997
	an	7.560282337870314
	i	7.1908261319563875
	programming	5.936688107424123
	that	5.930918474314375


char8		6370.286127783576
	the	264.91661866241907
	a	139.7560250974959
	to	132.55278260020515
	of	120.7279269610981
	is	119.3111294255591
	in	114.73768556195482
	are	103.56315389214637
	and	89.25088347641355
	you	79.4249316433207
	for	74.20579129341665
	do	64.49250935679015
	what	63.66370163353437
	i	53.239633059068346
	it	44.978506725928064
	india	43.618136550884635
	why	41.36880615984841
	some	39.68300121639949
	that	39.39253926885731
	or	38.86158843274479
	modi	38.22005673553072


char180		811.5933195481258
	the	39.628467924417606
	modi	38.4665648426625
	narendra	26.972990389178996
	to	19.397528780637646
	is	18.406992382582054
	of	18.375009786181415
	what	17.706625739267203
	in	16.200395654111922
	kejriwal	11.658881010649266
	and	11.537006068414641
	are	11.173243191728472
	a	10.238446123206685
	do	10.206837785373121
	for	9.579742708048817
	why	9.479704806407907
	arvind	9.13428598085372
	how	8.938486487518885
	india	7.171832710972138
	bjp	6.990572386062608
	you	6.522080842912123


char155		1187.477693000757
	the	66.01967569674437
	what	52.028991709854495
	are	30.437297107939834
	in	25.71191018934548
	is	22.713776388680866
	to	22.11849248037005
	of	21.846810573583635
	a	21.797871736126112
	and	21.250156070064044
	do	15.22066238847226
	how	14.310294739411411
	why	12.86827959568961
	you	11.167394818003444
	technology	10.805263207799774
	will	10.712733144666943
	for	10.63149239258107
	that	9.975787429216124
	best	9.324902145466996
	most	9.287431009565818
	some	9.077278376499681


char105		1713.317743962757
	the	85.08722708067641
	is	54.66950461339266
	what	51.145989978512425
	of	41.97501742761945
	to	38.73811276672922
	in	37.47589308213275
	a	36.45069782810399
	are	28.048246863563328
	it	25.916541436621408
	why	25.87438535400249
	and	25.09648039304917
	that	21.877262830076056
	how	21.673642977881833
	do	18.30480844982616
	if	16.179566895590792
	science	16.011948140820877
	for	12.795682611035842
	can	12.189404737657059
	some	11.977318204140552
	you	11.952634713976417


char116		538.2540089743038
	the	31.740853378776393
	what	31.146256743009804
	are	20.573206323155624
	to	13.507594395719266
	a	13.017677136957008
	of	11.550495673368745
	for	9.00788797699433
	is	8.812336309868478
	in	8.657431491514604
	how	8.471588064973432
	marketing	8.211420154561072
	best	7.959446662046667
	some	7.807307450123769
	and	7.769669225456582
	most	5.0275158147375
	did	4.125782361083678
	or	3.811829375481497
	you	3.7599779476730646
	on	3.3647082722962836
	an	3.1365252744027163


char91		253.15942319884937
	the	11.47214344165607
	what	9.913501928696505
	a	9.767342168940766
	are	6.791967011490376
	for	6.594895234587804
	in	5.705752426598
	is	5.6110634824851795
	how	5.149117401694352
	to	4.532667500332333
	of	4.295473458355653
	hiring	4.185098150147615
	should	3.4340733144729634
	at	3.38372343130199
	job	2.9593109638940076
	hire	2.8815834619770446
	and	2.777646482854675
	best	2.7605060457561503
	startup	2.7581044698783588
	interview	2.565247763882317
	an	2.4437744047614336


char12		1405.4382604860352
	the	52.97181771757971
	what	49.615438599445696
	in	44.71630371773456
	to	39.53502537170898
	a	34.379135159810275
	is	34.33246955360984
	are	25.90598949328017
	of	24.13108975885108
	and	21.87931409430562
	how	19.52776656292756
	i	18.76960774160576
	you	17.766108924336176
	do	17.647601666291212
	for	15.94890293233886
	why	14.372814321586402
	education	14.1821852373485
	it	13.464028527340933
	be	11.805519336034024
	or	11.296012354669958
	should	11.1000499317892


char72		809.6071029654728
	the	31.02728798684251
	in	28.0351329419181
	a	26.72936072856269
	what	26.689058389230667
	is	21.354343669310317
	to	17.98093882225494
	of	15.1863619998167
	are	14.485719184820654
	for	11.986427304441714
	and	11.138695396828911
	i	10.810968065329359
	you	10.049573922747044
	how	8.100393870785153
	why	7.770802564437597
	it	7.737591423575944
	do	7.645254425993357
	college	7.084101889903245
	or	7.0013280464898004
	science	6.91866151788739
	an	6.797079972429672


char95		749.0584060841164
	the	45.87271944382036
	what	30.63917966047832
	in	30.218664321366568
	valley	28.253272909294886
	silicon	24.95221918845123
	are	23.492290488561274
	to	20.378133514054724
	is	14.331449558650794
	and	13.517696798483959
	a	13.130406481266627
	of	10.722594342027849
	why	8.945695349449473
	do	8.585940945048355
	best	8.430250331258367
	for	7.493739941549683
	who	7.247673193968347
	how	7.131805160812302
	startups	7.03898803318701
	you	6.506571883529835
	like	6.39920465529717


char151		647.0003164917913
	what	32.383862532316996
	learning	25.342578563828003
	machine	23.900000585125234
	are	23.611512278736846
	the	23.346965833662008
	in	17.52299536922274
	for	16.238918490030716
	a	15.709520552243077
	of	14.858120170219953
	to	14.296304172012448
	is	13.751254739974833
	data	13.105240992065724
	and	10.223355704035404
	how	10.201852072082549
	some	7.941017436447119
	best	6.58606662783597
	i	6.316464184817903
	does	4.741678499435824
	like	4.534515915046368
	should	4.32190504713728


char139		1372.040268153889
	a	50.377950290092215
	what	50.17428494508776
	the	49.099125477564755
	to	37.08926567524452
	is	33.87122864834692
	software	31.79498112338515
	are	30.328240580756024
	in	27.812994896110325
	of	26.41334414663912
	how	26.267789784296507
	for	23.360109410150265
	do	18.183563103315606
	at	16.505442163538735
	and	15.749255406824954
	engineer	15.675876595399645
	i	14.725691673992
	google	12.640940492092605
	engineers	12.495396240596886
	as	11.35524475007423
	it	11.129705298655965


char159		2836.1764621887405
	the	107.09059482720203
	what	103.38493375454243
	a	75.51005760004674
	to	73.62769576964422
	are	69.48039469238462
	is	66.98242967123751
	in	59.5976923905043
	how	55.38968623936832
	programming	51.61646240046039
	of	47.50087006896867
	for	37.85279494924802
	i	37.84848566252752
	and	36.74801198764379
	you	35.93475403451729
	do	32.3217537426435
	can	28.09633335805485
	some	25.253451531962092
	learn	23.418291183110007
	that	23.187535789776472
	why	21.495270088509017


char113		302.19230969866425
	the	12.581128924458778
	what	10.961208550670396
	to	9.991817047620376
	is	8.885047976681555
	app	8.16770294160451
	how	7.82619699863934
	ios	7.404904318322921
	for	6.0693978053197455
	iphone	5.699308510355821
	an	4.789532432302932
	i	4.584569763695151
	best	4.52633856807617
	in	4.10783594018333
	apps	4.005978775903214
	and	3.8813530796848212
	are	3.8494047981571464
	a	3.6322604073033453
	do	3.5736241547574483
	mobile	3.4853231504667646
	of	3.1686926544261684


char192		626.3069134497512
	the	32.21040958549907
	apple	19.120956228543438
	what	17.548847300448077
	iphone	17.171531552350856
	to	14.523065821244401
	how	14.103544159090946
	is	12.95324440281166
	of	12.250747466049216
	for	11.230080092252399
	why	10.478979323422802
	does	10.135541368614605
	on	9.742465364240735
	a	9.408468366143286
	i	7.4074903925260065
	in	7.0125731863728245
	are	6.885452935974021
	ios	6.057444239723408
	an	5.802422425133226
	will	5.4742272883190735
	do	4.867066633480761


char154		720.5493783473041
	to	25.64946992855173
	what	25.61098571988905
	the	23.012659511665504
	a	20.19461690086587
	you	19.342368257640523
	do	18.109745294365784
	is	15.336627845953306
	parents	12.876973602539856
	in	12.055301112005315
	i	11.780351899373969
	your	10.401207569538839
	are	10.138820440921037
	for	9.859262880452487
	how	8.933854889197875
	that	8.21893848038809
	and	8.190066726509528
	kids	8.174863907637514
	child	8.113810146607138
	my	7.835779945115664
	of	7.675628869572597


char144		1230.6259117899453
	the	55.622107635732334
	what	43.159480660943984
	is	36.76311682698215
	a	31.54329956336826
	to	31.057620519010733
	are	30.52887223308
	in	28.884847393955354
	of	26.51009972561467
	how	24.608162733917226
	and	15.917332050703486
	you	15.481566392612311
	do	13.721891955402125
	why	13.326384004686627
	math	12.150417824555792
	can	12.086525586594217
	that	11.930082256478649
	some	11.723356854322542
	mathematics	10.399977826655832
	be	10.090573929921462
	it	9.617420837230627


char147		2169.7684037916215
	what	74.85398850579196
	the	68.96900745326737
	a	68.08926280972206
	to	62.74431315098888
	in	59.9038489486517
	are	52.10730282853423
	is	44.51234550244774
	of	38.60165661445032
	how	38.03698726663272
	and	36.21314373166392
	i	32.640429211863356
	computer	32.186046189453634
	for	25.91134979040536
	science	23.45108703169288
	some	22.954054843778884
	do	21.81977014236091
	you	21.36051733235628
	can	19.501623386550072
	it	19.28031413428972
	programming	18.479277427021216


char167		1375.4185535443653
	the	104.76809775882612
	what	51.75611720823577
	of	45.7842684069998
	in	39.978765850683025
	are	29.309555291999974
	is	23.64944969671266
	history	22.876711192695943
	why	20.69730235692308
	and	19.993768966081127
	to	19.82578765678406
	most	18.700969144218256
	some	17.500090361974838
	who	16.215819814648366
	did	15.208560624701155
	would	14.496115909620926
	world	14.342983827346414
	a	14.135640691037638
	how	13.492509380209365
	have	10.507566657858359
	or	9.613527153268137


char73		522.1058001630417
	the	45.670828182213455
	what	20.18803218345029
	in	19.39458393728746
	of	18.781156741491788
	are	12.831205986244662
	world	10.84919414341654
	history	9.940013720403556
	some	8.744610066822904
	most	8.196590857501027
	is	7.579779665849779
	why	6.440417012989851
	who	6.134226175313154
	to	6.091474473966892
	and	6.024730524274936
	would	6.004434947530072
	a	5.065137129571249
	was	5.00566206530908
	did	4.793489925183117
	war	4.400041394911473
	how	4.250931229266117


char86		260.30227556898313
	the	18.925879252474804
	what	9.638280558975673
	in	6.727990587250964
	are	6.192294573341516
	why	5.915059094037212
	of	5.391781235941705
	is	4.466421544133585
	to	4.3250135470889255
	and	4.044017248150208
	some	3.9760216531435
	who	3.322737772864148
	war	3.314345790612448
	did	3.1605925435719007
	a	3.136568955099998
	that	3.1265062676863598
	world	2.887898556659362
	or	2.874424535394657
	us	2.5534901407618986
	most	2.426512998098198
	it	2.1755193691375183


char75		383.54067390905755
	what	18.497424772111707
	to	17.035869704032848
	the	14.03689751823174
	a	10.947623461285966
	is	10.055911664676065
	in	9.371145107499816
	college	8.819176282521578
	i	8.185920155972658
	you	6.519650747756052
	for	6.354041349112361
	are	6.312666500428811
	at	6.294290494511468
	like	5.710214146043912
	do	5.60746661244987
	how	5.524660539115323
	it	5.3317333290444955
	of	5.130925027479432
	should	4.664215051016667
	or	4.114039990758689
	your	3.7883768930903985


char179		1362.9728888268664
	the	91.94186618221026
	what	42.58946296385337
	of	33.887415241830986
	in	33.43434328215561
	to	31.758012847751175
	why	25.74481127491014
	a	25.190419795992504
	is	24.455144622455574
	are	22.633059722033916
	and	21.526009599555827
	do	16.208751385684835
	how	13.282188989196193
	be	11.858084571147707
	for	11.737017579704569
	that	11.30086109431002
	india	10.57805010172201
	some	9.41568574061579
	people	9.410576003360509
	you	8.626373971556326
	has	8.413032682075775


char191		871.6956086468879
	the	43.4559731792675
	what	30.623292248126056
	are	24.925255256244604
	india	22.12015775209957
	of	20.717941867300993
	in	20.553840338118537
	indians	19.81630835754297
	indian	19.294525348977828
	to	18.5962630402921
	is	18.024042982074338
	why	16.630573515389443
	do	14.898037780809409
	a	12.645229961579892
	some	10.798220541611578
	and	10.693399223875089
	that	9.531802064770046
	you	8.440553898072
	people	7.742552856793585
	how	7.623665792874949
	an	7.2634185876485855


char40		243.79465506211153
	what	13.762737636834007
	the	13.316167123774601
	are	8.237680810460667
	to	7.3367175631002794
	is	5.572277731533275
